0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.427931069215592	2.37155701479447	0.874642784226795	0.594597735882259	1.15596280216969	1.90430447291734	1.22729377086336	0.594597735882259	1.32003787824441	1.77006054018757	0.475000000000000	1.52252880509785	0	0.594597735882259	0.946374661537385	0.594597735882259	0.657647321898295	0.594597735882259	0.840386815698581	0.594597735882259	0.983933432707722	1.60998593908447	0.540832691319598	0.594597735882259	0.771767452021657	2.10237995441958	1.30814754519511	2.04984639460940	1.27500000000000	2.10237995441958	1.42697231928303	0.594597735882259	0.851469318296320	0.594597735882259	0.928035559663529	0.594597735882259	1.21911853402366	0.594597735882259	1.08166538263920	1.42055785614239	0.485412195973690	1.97848121236544	1.24824877328199	0.594597735882259	0.917877987534291	0.594597735882259	0.975000000000000	0.594597735882259	0.803507933999410	1.28499206352886	0.251246890528022	1.37410623306973	0.585234995535981	2.51981701725618	1.68689804078373	0.594597735882259	0.873212459828649	2.39459773588226	0.896172416446746	2.22403343568991	1.12305387226081
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
1.07529065838033	3.01891660395921	1.48092032196199	1.24195732504700	83.8152730712011	2.55166406208208	1.74086903585537	1.24195732504700	50.2493781056045	2.41742012935231	1.41421356237310	2.16988839426259	0.946374661537385	1.24195732504700	0	1.24195732504700	47.3814309619285	1.24195732504700	63.4113554499508	1.24195732504700	61.2698947281616	2.25734552824920	1.46308748883995	1.24195732504700	53.8516480713450	2.74973954358431	1.12500000000000	2.69720598377414	2.02021038508369	2.74973954358431	1.90804219030922	1.24195732504700	10.4403065089106	1.24195732504700	5	1.24195732504700	74.3303437365925	1.24195732504700	75.2130307858951	2.06791744530713	1.34164078649987	2.62584080153018	1.27475487839820	1.24195732504700	68.0073525436772	1.24195732504700	76.5375724726098	1.24195732504700	7.07106781186548	1.93235165269359	1.05118980208143	2.02146582223447	1.35208172829900	3.16717660642092	2.50000000000000	1.24195732504700	3	3.04195732504700	1.49038585607889	2.87139302485465	2.06775844817522
1.57529065838033	1.48092032196199	3.01891660395921	1.57529065838033	2.86695732504700	1.74086903585537	2.55166406208208	1.57529065838033	2.71823853453533	1.41421356237310	2.41742012935231	0.946374661537385	2.16988839426259	1.57529065838033	2.81724798342732	1.57529065838033	1.97244593647932	1.57529065838033	2.25491443826408	1.57529065838033	3.13479615276541	1.46308748883995	2.25734552824920	1.57529065838033	2.92781144761014	1.12500000000000	2.74973954358431	2.02021038508369	2.69720598377414	1.90804219030922	2.74973954358431	1.57529065838033	2.62548717740061	1.57529065838033	2.74973954358431	1.57529065838033	2.58048281660942	1.57529065838033	2.54701943445223	1.34164078649987	2.06791744530713	1.27475487839820	2.62584080153018	1.57529065838033	2.36695732504700	1.57529065838033	2.69327220456902	1.57529065838033	2.64334514391299	1.05118980208143	1.93235165269359	1.35208172829900	2.02146582223447	2.50000000000000	3.16717660642092	1.57529065838033	2.75715435025934	1.49038585607889	3.04195732504700	2.06775844817522	2.87139302485465
0.230488611432322	2.17411455701120	1.50416089564913	0.397155278098989	47.8539444560216	1.70686201513407	0.601040764008565	0.397155278098989	32.2490309931942	1.57261808240430	0.867827747885489	1.32508634731458	0.657647321898295	0.397155278098989	47.3814309619285	0.397155278098989	0	0.397155278098989	17.7200451466694	0.397155278098989	64.8459713474939	1.41254348130120	0.651920240520265	0.397155278098989	56.6127194188726	1.90493749663631	0.869626356546304	1.85240393682613	0.845946215784432	1.90493749663631	0.794512429103535	0.397155278098989	38.4187454245971	0.397155278098989	43.9317652729776	0.397155278098989	27.0185121722126	0.397155278098989	29.7321374946370	1.22311539835912	0.450693909432999	1.78103875458217	0.700446286306095	0.397155278098989	22.8035085019828	0.397155278098989	41.4849370253831	0.397155278098989	40.3112887414927	1.08754960574559	0.419076365356005	1.17666377528646	0.316227766016838	2.32237455947291	1.34280490019958	0.397155278098989	45.3431361950185	2.19715527809899	1.52745703703901	2.02659097790664	1.21911853402366
0.730488611432322	1.50416089564913	2.17411455701120	0.730488611432322	2.02215527809899	0.601040764008565	1.70686201513407	0.730488611432322	1.87343648758732	0.867827747885489	1.57261808240430	0.657647321898295	1.32508634731458	0.730488611432322	1.97244593647932	0.730488611432322	1.12764388953131	0.730488611432322	1.41011239131607	0.730488611432322	2.28999410581740	0.651920240520265	1.41254348130120	0.730488611432322	2.08300940066213	0.869626356546304	1.90493749663631	0.845946215784432	1.85240393682613	0.794512429103535	1.90493749663631	0.730488611432322	1.78068513045260	0.730488611432322	1.90493749663631	0.730488611432322	1.73568076966141	0.730488611432322	1.70221738750422	0.450693909432999	1.22311539835912	0.700446286306095	1.78103875458217	0.730488611432322	1.52215527809899	0.730488611432322	1.84847015762101	0.730488611432322	1.79854309696499	0.419076365356005	1.08754960574559	0.316227766016838	1.17666377528646	1.34280490019958	2.32237455947291	0.730488611432322	1.91235230331134	1.52745703703901	2.19715527809899	1.21911853402366	2.02659097790664
0.512957113217080	2.45658305879596	1.53011437480994	0.679623779883746	33.1058907144937	1.98933051691883	0.514781507049350	0.679623779883746	46.3249392876019	1.85508658418906	0.789382670192347	1.60755484909934	0.840386815698581	0.679623779883746	63.4113554499508	0.679623779883746	17.7200451466694	0.679623779883746	0	0.679623779883746	66.1891229734917	1.69501198308595	0.491172067609713	0.679623779883746	59	2.18740599842107	1.25896783120142	2.13487243861089	0.445112345369122	2.18740599842107	0.696419413859206	0.679623779883746	55.2268050859363	0.679623779883746	60.4648658313239	0.679623779883746	16	0.679623779883746	12.0830459735946	1.50558390014388	0.378318648760539	2.06350725636693	1.03712342563458	0.679623779883746	5.09901951359278	0.679623779883746	28.0178514522438	0.679623779883746	56.4003546088143	1.37001810753034	0.604669331122391	1.45913227707122	0.257390753524675	2.60484306125767	0.915491671180028	0.679623779883746	61.0737259384099	2.47962377988375	1.55503215400840	2.30905947969140	0.874642784226795
1.01295711321708	1.53011437480994	2.45658305879596	1.01295711321708	2.30462377988375	0.514781507049350	1.98933051691883	1.01295711321708	2.15590498937208	0.789382670192347	1.85508658418906	0.840386815698581	1.60755484909934	1.01295711321708	2.25491443826408	1.01295711321708	1.41011239131607	1.01295711321708	1.69258089310083	1.01295711321708	2.57246260760216	0.491172067609713	1.69501198308595	1.01295711321708	2.36547790244689	1.25896783120142	2.18740599842107	0.445112345369122	2.13487243861089	0.696419413859206	2.18740599842107	1.01295711321708	2.06315363223736	1.01295711321708	2.18740599842107	1.01295711321708	2.01814927144617	1.01295711321708	1.98468588928898	0.378318648760539	1.50558390014388	1.03712342563458	2.06350725636693	1.01295711321708	1.80462377988375	1.01295711321708	2.13093865940577	1.01295711321708	2.08101159874974	0.604669331122391	1.37001810753034	0.257390753524675	1.45913227707122	0.915491671180028	2.60484306125767	1.01295711321708	2.19482080509609	1.55503215400840	2.47962377988375	0.874642784226795	2.30905947969140
1.39283882771841	3.33646477329729	0.125000000000000	1.55950549438508	57.6974869470066	2.86921223142016	2.13321939799918	1.55950549438508	91.8095855561934	2.73496829869039	0.875357070000580	2.48743656360067	0.983933432707722	1.55950549438508	61.2698947281616	1.55950549438508	64.8459713474939	1.55950549438508	66.1891229734917	1.55950549438508	0	2.57489369758729	1.17500000000000	1.55950549438508	8.60232526704263	3.06728771292240	2.26508829849964	3.01475415311222	2.00561711201316	3.06728771292240	2.33037014227354	1.55950549438508	63.8200595424354	1.55950549438508	63.6317530797321	1.55950549438508	82.1522975941635	1.55950549438508	71.2530701092942	2.38546561464521	1.28695376762338	2.94338897086826	2.22963001415033	1.55950549438508	67	1.55950549438508	53.1413210223457	1.55950549438508	59.3632883186233	2.24989982203168	1.20260134708057	2.33901399157255	1.44676362962303	3.48472477575900	2.26301789652667	1.55950549438508	58.5918083011610	3.35950549438508	0.100000000000000	3.18894119419273	1.35300591277348
1.89283882771841	0.125000000000000	3.33646477329729	1.89283882771841	3.18450549438508	2.13321939799918	2.86921223142016	1.89283882771841	3.03578670387341	0.875357070000580	2.73496829869039	0.983933432707722	2.48743656360067	1.89283882771841	3.13479615276541	1.89283882771841	2.28999410581740	1.89283882771841	2.57246260760216	1.89283882771841	3.45234432210349	1.17500000000000	2.57489369758729	1.89283882771841	3.24535961694822	2.26508829849964	3.06728771292240	2.00561711201316	3.01475415311222	2.33037014227354	3.06728771292240	1.89283882771841	2.94303534673869	1.89283882771841	3.06728771292240	1.89283882771841	2.89803098594750	1.89283882771841	2.86456760379031	1.28695376762338	2.38546561464521	2.22963001415033	2.94338897086826	1.89283882771841	2.68450549438508	1.89283882771841	3.01082037390710	1.89283882771841	2.96089331325108	1.20260134708057	2.24989982203168	1.44676362962303	2.33901399157255	2.26301789652667	3.48472477575900	1.89283882771841	3.07470251959743	0.100000000000000	3.35950549438508	1.35300591277348	3.18894119419273
0.515388203202208	2.45901414878109	1.05000000000000	0.682054869868874	0.637377439199098	1.99176160690396	0.998123238883857	0.682054869868874	1.45773797371133	1.85751767417419	0.301039864469807	1.60998593908447	0.540832691319598	0.682054869868874	1.46308748883995	0.682054869868874	0.651920240520265	0.682054869868874	0.491172067609713	0.682054869868874	1.17500000000000	1.69744307307108	0	0.682054869868874	1.00778221853732	2.18983708840619	1.51038074669932	2.13730352859601	0.838525491562421	2.18983708840619	1.18585412256314	0.682054869868874	1.32382022948737	0.682054869868874	1.42521928137392	0.682054869868874	0.883883476483184	0.682054869868874	0.618465843842649	1.50801499012901	0.201556443707464	2.06593834635206	1.35208172829900	0.682054869868874	0.500000000000000	0.682054869868874	0.456207189772367	0.682054869868874	1.30503831361382	1.37244919751547	0.427931069215592	1.46156336705635	0.353553390593274	2.60727415124280	1.17924764150708	0.682054869868874	1.39283882771841	2.48205486986887	1.07500000000000	2.31149056967653	0.625499800159840
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
1.18585412256314	3.12948006814202	0.134629120178363	1.35252078922981	54.0832691319598	2.66222752626489	1.94116588678042	1.35252078922981	83.2165848854662	2.52798359353512	0.715891053163818	2.28045185844540	0.771767452021657	1.35252078922981	53.8516480713450	1.35252078922981	56.6127194188726	1.35252078922981	59	1.35252078922981	8.60232526704263	2.36790899243202	1.00778221853732	1.35252078922981	0	2.86030300776713	2.05015243335709	2.80776944795695	1.84560288252918	2.86030300776713	2.13965534607796	1.35252078922981	55.7584074378026	1.35252078922981	55.9016994374947	1.35252078922981	75	1.35252078922981	64.9384323802169	2.17848090948994	1.10113577727726	2.73640426571299	2.01556443707464	1.35252078922981	60.2079728939615	1.35252078922981	48.7647413609464	1.35252078922981	51.4781507049350	2.04291511687641	0.996242942258564	2.13202928641728	1.25623445264011	3.27774007060373	2.13600093632938	1.35252078922981	51.0783711564885	3.15252078922981	0.145773797371133	2.98195648903746	1.27008857958805
1.68585412256314	0.134629120178363	3.12948006814202	1.68585412256314	2.97752078922981	1.94116588678042	2.66222752626489	1.68585412256314	2.82880199871814	0.715891053163818	2.52798359353512	0.771767452021657	2.28045185844540	1.68585412256314	2.92781144761014	1.68585412256314	2.08300940066213	1.68585412256314	2.36547790244689	1.68585412256314	3.24535961694822	1.00778221853732	2.36790899243202	1.68585412256314	3.03837491179295	2.05015243335709	2.86030300776713	1.84560288252918	2.80776944795695	2.13965534607796	2.86030300776713	1.68585412256314	2.73605064158342	1.68585412256314	2.86030300776713	1.68585412256314	2.69104628079223	1.68585412256314	2.65758289863504	1.10113577727726	2.17848090948994	2.01556443707464	2.73640426571299	1.68585412256314	2.47752078922981	1.68585412256314	2.80383566875183	1.68585412256314	2.75390860809581	0.996242942258564	2.04291511687641	1.25623445264011	2.13202928641728	2.13600093632938	3.27774007060373	1.68585412256314	2.86771781444216	0.145773797371133	3.15252078922981	1.27008857958805	2.98195648903746
1.00778221853732	2.95140816411620	2.16708329327693	1.17444888520399	2.06155281280883	2.48415562223907	1.04403065089106	1.17444888520399	0.176776695296637	2.34991168950930	1.67798241945498	2.10237995441958	1.30814754519511	1.17444888520399	1.12500000000000	1.17444888520399	0.869626356546304	1.17444888520399	1.25896783120142	1.17444888520399	2.26508829849964	2.18983708840619	1.51038074669932	1.17444888520399	2.05015243335709	2.68223110374130	0	2.62969754393113	1.53805884152720	2.68223110374130	1.11803398874990	1.17444888520399	0.878208403512515	1.17444888520399	1	1.17444888520399	1.27475487839820	1.17444888520399	1.52520490426696	2.00040900546412	1.30981868974297	2.55833236168717	0.279508497187474	1.17444888520399	1.38067012714841	1.17444888520399	1.90607581171369	1.17444888520399	1.00778221853732	1.86484321285058	1.16538620208067	1.95395738239146	1.18585412256314	3.09966816657791	2.03485257451246	1.17444888520399	1.12749722837797	2.97444888520399	2.18646404040862	2.80388458501164	2.08806130178211
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
0.955248658727140	2.89887460430602	1.88099043059767	1.12191532539381	0.845946215784432	2.43162206242889	0.534438958160799	1.12191532539381	1.40200748928100	2.29737812969912	1.13192314226718	2.04984639460940	1.27500000000000	1.12191532539381	2.02021038508369	1.12191532539381	0.845946215784432	1.12191532539381	0.445112345369122	1.12191532539381	2.00561711201316	2.13730352859601	0.838525491562421	1.12191532539381	1.84560288252918	2.62969754393113	1.53805884152720	2.57716398412095	0	2.62969754393113	0.604669331122391	1.12191532539381	1.80502770061847	1.12191532539381	1.94052183703250	1.12191532539381	0.279508497187474	1.12191532539381	0.225000000000000	1.94787544565394	0.794512429103535	2.50579880187699	1.27720397744448	1.12191532539381	0.357945526581909	1.12191532539381	0.807774721070176	1.12191532539381	1.84390889145858	1.81230965304040	1.04701957956860	1.90142382258128	0.700446286306095	3.04713460676773	0.506211418282915	1.12191532539381	1.96421103754154	2.92191532539381	1.90591185525459	2.75135102520146	0.930389703296420
0	1.77695927891221	1.44362594557888	0	1.29166666666667	1.30970673703508	0.976373403701749	0	1.14294787615500	1.17546280430531	0.842129470971981	0.927931069215592	0.594597735882259	0	1.24195732504700	0	0.397155278098989	0	0.679623779883746	0	1.55950549438508	1.01538820320221	0.682054869868874	0	1.35252078922981	1.50778221853732	1.17444888520399	1.45524865872714	1.12191532539381	1.50778221853732	1.17444888520399	0	1.05019651902028	0	1.17444888520399	0	1.00519215822909	0	0.971728776071898	0.825960120260133	0.492626786926799	1.38388347648318	1.05055014314985	0	0.791666666666667	0	1.11798154618869	0	1.06805448553266	0.690394327646598	0.357060994313264	0.779508497187474	0.446175163854140	1.92521928137392	1.59188594804059	0	1.18186369187901	1.80000000000000	1.46666666666667	1.62943569980765	1.29610236647432
