1.09658560997307	2.85983788661280	0	2.19985850655406	1.48007601156157	2.34312295187689	0.892328414878738	2.50907397114855	0.928035559663529	1.26325227663973	1.29034879005639	2.29358236252964	1.62672984849974	1.26325227663973	1.45473365259762	2.64995966918814	1.94839677683987	1.26325227663973	1.02774023955472	2.63646473646838	1.88679622641132	1.92136615964815	1.03077640640442	1.26325227663973	2.19231612683938	2.19336853999186	1.12361025271221	1.26325227663973	0.992471662063960	2.04276077382721	0.840014880820572	2.61765265117149	1.10113577727726	1.26325227663973	1.08915104553960	2.33879549830080	1.34396800557156	2.52482958722612	0.460977222864644	1.26325227663973	1.41796509124872	1.26325227663973	1.75855053950690	2.40062971583883	1.53174736820404	1.26325227663973	1.67126449133583	2.56364280631884	1.30599578866090	2.33333998918930	0.650000000000000	1.26325227663973	1.79234483289349	1.26325227663973	1.20260134708057	1.26325227663973	0.474341649025257	2.64713575312292	1.60818220360754	2.21325227663973	0.854400374531753	1.26325227663973	1.37931142241337	2.51325227663973	0.751664818918645	1.26325227663973	1.44243717367517	1.26325227663973	1.05148704224065	2.45290798784642	1.26119982556294	1.26325227663973	1.18559057013794	1.26325227663973	1.89225394701663	1.26325227663973	1.34629120178363	1.26325227663973	1.02865203057205	1.26325227663973	1.90541990122912
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.436606229914325	2.19985850655406	1.48007601156157	1.53987912649532	0	1.68314357181815	1.00031245118713	1.84909459108981	0.862046982478333	0.603272896580991	0.195256241897666	1.63360298247090	0.279508497187474	0.603272896580991	0.845946215784432	1.98998028912940	0.731864058415222	0.603272896580991	0.853302408293801	1.97648535640964	0.436606229914325	1.26138677958941	0.450693909432999	0.603272896580991	0.742041103982792	1.53338915993312	0.789382670192347	0.603272896580991	0.546008241696039	1.38278139376847	0.711512473537885	1.95767327111274	1.24121915873064	0.603272896580991	1.01519702521235	1.67881611824206	0.838525491562421	1.86485020716738	1.07964114408446	0.603272896580991	1.07354552767919	0.603272896580991	0.691465834296967	1.74065033578009	0.301039864469807	0.603272896580991	0.851469318296320	1.90366342626010	1.12361025271221	1.67336060913056	0.867827747885489	0.603272896580991	0.375000000000000	0.603272896580991	0.783022988168291	0.603272896580991	1.11943065886191	1.98715637306418	1.08541466730462	1.55327289658099	0.880695747690427	0.603272896580991	0.246221445044903	1.85327289658099	0.950328890437411	0.603272896580991	0.680073525436772	0.603272896580991	0.675462804305315	1.79292860778768	0.602079728939615	0.603272896580991	0.316227766016838	0.603272896580991	0.447213595499958	0.603272896580991	0.916856041044613	0.603272896580991	0.514781507049350	0.603272896580991	0.425734659148160
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.579870675237160	2.34312295187689	0.892328414878738	1.68314357181815	1.00031245118713	1.82640801714099	0	1.99235903641264	1.09658560997307	0.746537341903827	0.883883476483184	1.77686742779374	0.996242942258564	0.746537341903827	0.583095189484530	2.13324473445224	1.17153745138600	0.746537341903827	0.180277563773199	2.11974980173248	1.43047195009200	1.40465122491225	0.664266512779321	0.746537341903827	1.54353490404331	1.67665360525596	0.285043856274785	0.746537341903827	0.491172067609713	1.52604583909130	0.381608438061844	2.10093771643558	0.318198051533946	0.746537341903827	0.200000000000000	1.82208056356489	0.471699056602830	2.00811465249022	0.822344210169926	0.746537341903827	0.527375577743225	0.746537341903827	1.58311401989876	1.88391478110292	1.21655250605964	0.746537341903827	0.811249036979398	2.04692787158293	0.427931069215592	1.81662505445340	0.755810822891549	0.746537341903827	1.37522725394751	0.746537341903827	0.353553390593274	0.746537341903827	0.425734659148160	2.13042081838701	0.715891053163818	1.69653734190383	0.145773797371133	0.746537341903827	0.785015923405379	1.99653734190383	1.00560926805594	0.746537341903827	0.618970920156997	0.746537341903827	0.328823660949148	1.93619305311051	1.19713198938129	0.746537341903827	0.704006392016436	0.746537341903827	1.27303770564740	0.746537341903827	0.459619407771256	0.746537341903827	0.862046982478333	0.746537341903827	1.35853781691935
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.745821694508815	2.50907397114855	0.928035559663529	1.84909459108981	0.862046982478333	1.99235903641264	1.09658560997307	2.15831005568430	0	0.912488361175482	0.686476510887299	1.94281844706539	1.11803398874990	0.912488361175482	1.37568164921976	2.29919575372389	1.55724115023974	0.912488361175482	1.08166538263920	2.28570082100413	1.14509824905988	1.57060224418390	0.588430114796991	0.912488361175482	1.58902485820707	1.84260462452761	1.10736172951751	0.912488361175482	0.728868986855663	1.69199685836296	0.735272058492637	2.26688873570724	1.41465543507951	0.912488361175482	1.25000000000000	1.98803158283655	1.30000000000000	2.17406567176187	0.475657439761011	0.912488361175482	1.49854095706457	0.912488361175482	0.860958767886128	2.04986580037458	0.750000000000000	0.912488361175482	1.50519932234904	2.21287889085459	1.46308748883995	1.98257607372505	0.369120576505835	0.912488361175482	1.03501207722422	0.912488361175482	1.16297033496130	0.912488361175482	0.860958767886128	2.29637183765867	1.61554944214035	1.86248836117548	0.957209485953832	0.912488361175482	0.925337776166087	2.16248836117548	0.176776695296637	0.912488361175482	1.26119982556294	0.912488361175482	0.950328890437411	2.10214407238217	0.375000000000000	0.912488361175482	0.726722092687432	0.912488361175482	1.30503831361382	0.912488361175482	1.35323686027244	0.912488361175482	0.375000000000000	0.912488361175482	1.24121915873064
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.304138126514911	2.06739040315464	1.29034879005639	1.40741102309590	0.195256241897666	1.55067546841874	0.883883476483184	1.71662648769039	0.686476510887299	0.470804793181578	0	1.50113487907149	0.431566912540802	0.470804793181578	33.9705755029261	1.85751218572999	0.875357070000580	0.470804793181578	30.3644529013780	1.84401725301023	0.604152298679729	1.12891867619000	0.269258240356725	0.470804793181578	37.4432904536981	1.40092105653371	0.715891053163818	0.470804793181578	16	1.25031329036905	0.555090082779363	1.82520516771333	1.15433963806152	0.470804793181578	37.3363094051889	1.54634801484264	0.816241385865726	1.73238210376797	0.884590300647707	0.470804793181578	42.0119030752000	0.470804793181578	28.6356421265527	1.60818223238068	0.333541601603158	0.470804793181578	36.2353418639869	1.77119532286068	1.07616216250154	1.54089250573115	0.672681202353686	0.470804793181578	20.8806130178211	0.470804793181578	29.1547594742265	0.470804793181578	37.9473319220206	1.85468826966476	1.09829413182444	1.42080479318158	0.751664818918645	0.470804793181578	10.7703296142690	1.72080479318158	0.761577310586391	0.470804793181578	27.8028775489157	0.470804793181578	23.0867927612304	1.66046050438826	0.482830197895699	0.470804793181578	7.28010988928052	0.470804793181578	25.5538646783613	0.470804793181578	35.6089876295297	0.470804793181578	13	0.470804793181578	24.7588368062799
0.804138126514911	1.29034879005639	2.06739040315464	0.195256241897666	1.40741102309590	0.883883476483184	1.55067546841874	0.686476510887299	1.71662648769039	0.804138126514911	1.27494291969649	0.431566912540802	1.50113487907149	0.804138126514911	1.60818223238068	0.875357070000580	1.85751218572999	0.804138126514911	1.43042420095283	0.604152298679729	1.84401725301023	0.269258240356725	1.12891867619000	0.804138126514911	2.06909892500602	0.715891053163818	1.40092105653371	0.804138126514911	1.08260819205657	0.555090082779363	1.25031329036905	1.15433963806152	1.82520516771333	0.804138126514911	1.60818223238068	0.816241385865726	1.54634801484264	0.884590300647707	1.73238210376797	0.804138126514911	1.76806572913668	0.804138126514911	1.98322762974741	0.333541601603158	1.60818223238068	0.804138126514911	1.73115010946886	1.07616216250154	1.77119532286068	0.672681202353686	1.54089250573115	0.804138126514911	1.77703056801143	0.804138126514911	1.43042420095283	0.804138126514911	1.66542699265407	1.09829413182444	1.85468826966476	0.751664818918645	1.42080479318158	0.804138126514911	1.25364750565620	0.761577310586391	1.72080479318158	0.804138126514911	1.48619299638379	0.804138126514911	1.25031329036905	0.482830197895699	1.66046050438826	0.804138126514911	1.09580479318158	0.804138126514911	1.77119532286068	0.804138126514911	1.61111721692486	0.804138126514911	1.36211668924404	0.804138126514911	1.80933028474400
0.530330085889911	2.29358236252964	1.62672984849974	1.63360298247090	0.279508497187474	1.77686742779374	0.996242942258564	1.94281844706539	1.11803398874990	0.696996752556577	0.431566912540802	1.72732683844649	0	0.696996752556577	0.680073525436772	2.08370414510499	0.452769256906871	0.696996752556577	0.824621125123532	2.07020921238523	0.506211418282915	1.35511063556500	0.617454451761423	0.696996752556577	0.570087712549569	1.62711301590871	0.735696948478108	0.696996752556577	0.637377439199098	1.47650524974405	0.800390529679106	2.05139712708833	1.17739118393166	0.696996752556577	0.955248658727140	1.77253997421764	0.707106781186548	1.95857406314297	1.26935022747861	0.696996752556577	0.927698765763974	0.696996752556577	0.925337776166087	1.83437419175568	0.559016994374948	0.696996752556577	0.625000000000000	1.99738728223568	1.00778221853732	1.76708446510615	1.06360236930913	0.696996752556577	0.506211418282915	0.696996752556577	0.701783442380910	0.696996752556577	1.21501028802229	2.08088022903976	0.894427190999916	1.64699675255658	0.906228448019593	0.696996752556577	0.247487373415292	1.94699675255658	1.18585412256314	0.696996752556577	0.515388203202208	0.696996752556577	0.673145600891813	1.88665246376326	0.880695747690427	0.696996752556577	0.450693909432999	0.696996752556577	0.279508497187474	0.696996752556577	0.785015923405379	0.696996752556577	0.752080447824566	0.696996752556577	0.375000000000000
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.637377439199098	2.40062971583883	1.45473365259762	1.74065033578009	0.845946215784432	1.88391478110292	0.583095189484530	2.04986580037458	1.37568164921976	0.804044105865765	33.9705755029261	1.83437419175568	0.680073525436772	0.804044105865765	0	2.19075149841418	0.650000000000000	0.804044105865765	17.0880074906351	2.17725656569441	1.18585412256314	1.46215798887418	0.794512429103535	0.804044105865765	44.4072066223490	1.73416036921790	0.333541601603158	0.804044105865765	25.9615099714943	1.58355260305324	0.700446286306095	2.15844448039752	0.592663479556485	0.804044105865765	16.9705627484771	1.87958732752683	0.111803398874990	2.06562141645216	1.27524507448569	0.804044105865765	10.0498756211209	0.804044105865765	61.4003257320350	1.94142154506486	1.14017542509914	0.804044105865765	9.21954445729289	2.10443463554487	0.357945526581909	1.87413181841533	1.13192314226718	0.804044105865765	47.0106370941726	0.804044105865765	10.1980390271856	0.804044105865765	39.2173431022552	2.18792758234895	0.250000000000000	1.75404410586576	0.601040764008565	0.804044105865765	24.2074368738204	2.05404410586577	1.35323686027244	0.804044105865765	6.70820393249937	0.804044105865765	18.0277563773199	1.99369981707245	1.31077267289183	0.804044105865765	28.0178514522438	0.804044105865765	36.1247837363769	0.804044105865765	5.83095189484530	0.804044105865765	41.1460812228820	0.804044105865765	41.7731971484108
1.13737743919910	1.45473365259762	2.40062971583883	0.845946215784432	1.74065033578009	0.583095189484530	1.88391478110293	1.37568164921976	2.04986580037458	1.13737743919910	1.60818223238068	0.680073525436772	1.83437419175568	1.13737743919910	1.94142154506486	0.650000000000000	2.19075149841418	1.13737743919910	1.76366351363702	1.18585412256314	2.17725656569441	0.794512429103535	1.46215798887418	1.13737743919910	2.40233823769020	0.333541601603158	1.73416036921790	1.13737743919910	1.41584750474075	0.700446286306095	1.58355260305324	0.592663479556485	2.15844448039752	1.13737743919910	1.94142154506486	0.111803398874990	1.87958732752683	1.27524507448569	2.06562141645216	1.13737743919910	2.10130504182086	1.13737743919910	2.31646694243159	1.14017542509914	1.94142154506486	1.13737743919910	2.06438942215304	0.357945526581909	2.10443463554487	1.13192314226718	1.87413181841533	1.13737743919910	2.11026988069562	1.13737743919910	1.76366351363702	1.13737743919910	1.99866630533826	0.250000000000000	2.18792758234895	0.601040764008565	1.75404410586577	1.13737743919910	1.58688681834038	1.35323686027244	2.05404410586577	1.13737743919910	1.81943230906797	1.13737743919910	1.58355260305324	1.31077267289183	1.99369981707245	1.13737743919910	1.42904410586577	1.13737743919910	2.10443463554487	1.13737743919910	1.94435652960905	1.13737743919910	1.69535600192823	1.13737743919910	2.14256959742819
0.886707392548410	2.64995966918814	1.94839677683987	1.98998028912940	0.731864058415222	2.13324473445224	1.17153745138600	2.29919575372389	1.55724115023974	1.05337405921508	0.875357070000580	2.08370414510499	0.452769256906871	1.05337405921508	0.650000000000000	2.44008145176349	0	1.05337405921508	0.992471662063960	2.42658651904373	0.816241385865726	1.71148794222350	1.01303997946774	1.05337405921508	0.509901951359279	1.98349032256721	0.886707392548410	1.05337405921508	0.972753822917186	1.83288255640255	1.11046161572564	2.40777443374683	1.24147090179351	1.05337405921508	1.05475115548645	2.12891728087614	0.738241153011670	2.31495136980147	1.64810497238495	1.05337405921508	0.879275269753449	1.05337405921508	1.33088316542062	2.19075149841418	0.996242942258564	1.05337405921508	0.456207189772367	2.35376458889418	1.00405428140116	2.12346177176465	1.45473365259762	1.05337405921508	0.866746791167986	1.05337405921508	0.820060973342836	1.05337405921508	1.49540964287382	2.43725753569826	0.751664818918645	2.00337405921508	1.13192314226718	1.05337405921508	0.637377439199098	2.30337405921508	1.60818220360754	1.05337405921508	0.555090082779363	1.05337405921508	0.905883546599672	2.24302977042176	1.33346353530946	1.05337405921508	0.848896342317482	1.05337405921508	0.442295150323853	1.05337405921508	0.794512429103535	1.05337405921508	1.18453577404821	1.05337405921508	0.618970920156997
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
0.459619407771256	2.22287168441099	1.02774023955472	1.56289230435225	0.853302408293801	1.70615674967508	0.180277563773199	1.87210776894674	1.08166538263920	0.626286074437923	30.3644529013780	1.65661616032783	0.824621125123532	0.626286074437923	17.0880074906351	2.01299346698633	0.992471662063960	0.626286074437923	0	1.99949853426657	1.27524507448569	1.28439995744634	0.575543221661067	0.626286074437923	54.6260011349907	1.55640233779005	0.106066017177982	0.626286074437923	15.8113883008419	1.40579457162540	0.347311099736245	1.98068644896968	0.395284707521047	0.626286074437923	7.21110255092798	1.70182929609899	0.316227766016838	1.88786338502431	0.883883476483184	0.626286074437923	17.4642491965730	0.626286074437923	58.8727441181401	1.76366351363702	1.09201648339208	0.626286074437923	25.9422435421457	1.92667660411703	0.381608438061844	1.69637378698749	0.775403120963541	0.626286074437923	49.0917508345343	0.626286074437923	7.21110255092798	0.626286074437923	22.1359436211787	2.01016955092111	0.600000000000000	1.57628607443792	0.176776695296637	0.626286074437923	25.0199920063936	1.87628607443792	1.01796365357512	0.626286074437923	17.6918060129541	0.626286074437923	7.28010988928052	1.81594178564461	1.12500000000000	0.626286074437923	23.0867927612304	0.626286074437923	43.9658958739612	0.626286074437923	13.0384048104053	0.626286074437923	31.8904374382040	0.626286074437923	47.6759897642409
0.959619407771256	1.02774023955472	2.22287168441099	0.853302408293801	1.56289230435225	0.180277563773199	1.70615674967508	1.08166538263920	1.87210776894674	0.959619407771256	1.43042420095283	0.824621125123532	1.65661616032783	0.959619407771256	1.76366351363702	0.992471662063960	2.01299346698633	0.959619407771256	1.58590548220918	1.27524507448569	1.99949853426657	0.575543221661067	1.28439995744634	0.959619407771256	2.22458020626236	0.106066017177982	1.55640233779005	0.959619407771256	1.23808947331291	0.347311099736245	1.40579457162540	0.395284707521047	1.98068644896968	0.959619407771256	1.76366351363702	0.316227766016838	1.70182929609899	0.883883476483184	1.88786338502431	0.959619407771256	1.92354701039302	0.959619407771256	2.13870891100375	1.09201648339208	1.76366351363702	0.959619407771256	1.88663139072520	0.381608438061844	1.92667660411703	0.775403120963541	1.69637378698749	0.959619407771256	1.93251184926778	0.959619407771256	1.58590548220918	0.959619407771256	1.82090827391041	0.600000000000000	2.01016955092111	0.176776695296637	1.57628607443792	0.959619407771256	1.40912878691254	1.01796365357512	1.87628607443792	0.959619407771256	1.64167427764013	0.959619407771256	1.40579457162540	1.12500000000000	1.81594178564461	0.959619407771256	1.25128607443792	0.959619407771256	1.92667660411703	0.959619407771256	1.76659849818121	0.959619407771256	1.51759797050039	0.959619407771256	1.96481156600034
0.873212459828649	2.63646473646838	1.88679622641132	1.97648535640964	0.436606229914325	2.11974980173248	1.43047195009200	2.28570082100413	1.14509824905988	1.03987912649532	0.604152298679729	2.07020921238523	0.506211418282915	1.03987912649532	1.18585412256314	2.42658651904373	0.816241385865726	1.03987912649532	1.27524507448569	2.41309158632397	0	1.69799300950373	0.873212459828649	1.03987912649532	0.525594901040716	1.96999538984745	1.20104121494643	1.03987912649532	0.982344135219425	1.81938762368279	1.14700697469545	2.39427950102707	1.65302752548165	1.03987912649532	1.42697231928303	2.11542234815638	1.20675183861472	2.30145643708171	1.46030818665102	1.03987912649532	1.43200034916197	1.03987912649532	0.559016994374948	2.17725656569441	0.395284707521047	1.03987912649532	1.11943065886191	2.34026965617442	1.50519932234904	2.10996683904488	1.25000000000000	1.03987912649532	0.111803398874990	1.03987912649532	1.18163022980965	1.03987912649532	1.55080624192708	2.42376260297850	1.39866007306994	1.98987912649532	1.31529464379659	1.03987912649532	0.650000000000000	2.28987912649532	1.27475487839820	1.03987912649532	1.02011028815516	1.03987912649532	1.10255385356000	2.22953483770200	0.794119008713430	1.03987912649532	0.752080447824566	1.03987912649532	0.375000000000000	1.03987912649532	1.28549601321824	1.03987912649532	0.870703738363400	1.03987912649532	0.201556443707464
0	1.59658560997307	1.26325227663973	0.936606229914325	0.603272896580991	1.07987067523716	0.746537341903827	1.24582169450882	0.912488361175482	0	0.470804793181578	1.03033008588991	0.696996752556577	0	0.804044105865765	1.38670739254841	1.05337405921508	0	0.626286074437923	1.37321245982865	1.03987912649532	0.658113883008419	0.324780549675086	0	1.26496079849111	0.930116263352131	0.596782930018798	0	0.278470065541656	0.779508497187474	0.446175163854140	1.35440037453175	1.02106704119842	0	0.804044105865765	1.07554322166107	0.742209888327734	1.26157731058639	0.928243977253058	0	0.963927602621766	0	1.17908950323250	1.13737743919910	0.804044105865765	0	0.927011982953944	1.30039052967911	0.967057196345773	1.07008771254957	0.736754379216236	0	0.972892441496522	0	0.626286074437923	0	0.861288866139157	1.38388347648318	1.05055014314985	0.950000000000000	0.616666666666667	0	0.449509379141286	1.25000000000000	0.916666666666667	0	0.682054869868874	0	0.446175163854140	1.18965571120669	0.856322377873353	0	0.291666666666667	0	0.967057196345773	0	0.806979090409952	0	0.557978562729130	0	1.00519215822909
