1.00124921972504	2.50644137795413	2.06320059391275	0.134629120178363	1.40089257261219	2.54434329353961	2.04623453515225	1.37500000000000	2.67569810492902	2.22693288076665	2.61988752462469	1.82002747232013	2.02146927698498	1.23110722522451	2.09584695560730	1.25000000000000	2.65184931909943	3.06075471411012	2.32982600113539	2.55179936287489	1.96118586574552	2.68311291160405	2.11860979582471	2.43806197642917	2.55179936287489	1.25224797863682	2.55179936287489	1.24348301154459	1.30886401127084	2.18330408959391	1.92286686207135	2.79735158619936	0.680073525436772	1.01519702521235	1.46500853239836	2.61988752462469	2.08173952032288	2.54291588639171	1.83439363278441	0.656220237420334	2.11091701505844	2.95486965401508	0.682825014187383	2.22693288076665	1.97205401290662	1.40890028036054	0.764852927038918	2.06320059391275	0.760345316287278	1.14127122105133	1.17818716679482	1.47584721431454	1.25399362039845	1.48534507775129	1.35300591277348	1.87566654819027	1.32853302555864	1.41089510595225	2.47762262342679	3.13100337523166	0.125000000000000	2.15074608428741	2.25101107587624	0.755810822891549	2.17040966744775	1.97642353760524	2.66916510611675	2.13495442869844	2.67569810492902	2.26425890848553	0.160078105935821	0.626498204307084	1.80693109995927	0.559016994374948	1.37590879058170	0.716327439094720	1.95400230296691	0.522015325445528	2.30529332559080	1.45000000000000	1.50187382958756	0.637377439199098	1.35208172829900	1.45344418537486	2.50045717665904	0.529740502510427	2.44412462120471	2.18330408959391	2.45848530143380	2.06320059391275	2.43806197642917	1.45193835957316	2.07102877380663	0.693271231193102	2.69869229279612	1.11635567808831	1.30981868974297	2.79983902865888	2.50606861710372	1.91791588639171	1.08656569060504
0.467038542306735	1.97223070053582	1.52898991649445	0.686476510887299	0.859142013871979	2.01013261612131	1.51202385773394	0.843356389671650	2.14148742751072	1.69272220334835	2.08567684720639	1.37681698130144	1.48725859956668	1.30096118312577	1.56163627818899	0.848896342317482	2.11763864168112	2.52654403669181	1.79561532371709	2.01758868545659	1.52253899785851	2.14890223418575	1.58439911840640	1.90385129901087	2.01758868545659	0.686476510887299	2.01758868545659	1.25224797863682	1.32712094399870	1.64909341217561	1.38865618465304	2.26314090878105	0.225000000000000	0.629483915600709	1.50187382958756	2.08567684720639	1.54752884290457	2.00870520897340	1.25722909606802	0.254950975679639	1.57670633764014	2.42065897659678	0.456207189772367	1.69272220334835	1.43784333548831	1.08195425041912	0.381608438061844	1.52898991649445	0.360555127546399	0.585768725692999	0.601040764008565	0.933407735129724	1.32594306061761	0.925000000000000	1.37704393539204	1.30000000000000	0.938416218956173	0.850000000000000	1.94341194600848	2.59679269781336	0.459619407771256	1.61653540686910	1.71680039845793	0.261007662722764	1.63619899002945	1.54778066921641	2.13495442869844	1.60074375128014	2.14148742751072	1.73004823106723	0.679153885360306	0.125000000000000	1.35300591277348	0.0901387818865997	1.02591422643416	0.190394327646598	1.37704393539204	0.328823660949148	1.77108264817250	0.916856041044613	0.982344135219425	0.309232921921325	1.08915104553960	0.903119593409422	1.96624649924074	0.0500000000000000	1.90991394378640	1.64909341217561	1.92427462401550	1.52898991649445	1.90385129901087	0.934077084613470	1.53681809638833	0.145773797371133	2.16448161537782	0.753740671584067	0.955248658727140	2.26562835124058	1.97185793968541	1.38370520897340	0.514781507049350
1.00778221853732	2.51297437676641	2.06973359272503	2.06155281280883	0.689655711206686	2.55087629235189	2.05276753396452	0.672681202353686	2.68223110374130	2.23346587957893	2.62642052343697	0.134629120178363	2.02800227579726	1.53174736820404	2.10237995441958	1.83524521522330	2.65838231791171	3.06728771292240	2.33635899994767	2.55833236168717	0.125000000000000	2.68964591041633	2.12514279463698	2.44459497524145	2.55833236168717	1.25000000000000	2.55833236168717	1.39754248593737	1.43265487818944	2.18983708840619	1.92939986088362	2.80388458501164	1.57420614914312	1.76776695296637	1.52581945196671	2.62642052343697	2.08827251913516	2.54944888520399	1.00778221853732	1.62980060130066	2.11745001387072	2.96140265282736	1.26219055613643	2.23346587957893	1.97858701171890	0.656220237420334	1.16431310221950	2.06973359272503	1.17100384286304	1.32876822659183	1.09658560997307	0.640312423743285	1.54292741242095	0.742041103982792	1.45773797371133	1.13192314226718	0.625000000000000	0.785015923405379	2.48415562223907	3.13753637404394	1.80693109995927	2.15727908309968	2.25754407468852	1.52581945196671	2.17694266626003	0.175000000000000	2.67569810492902	2.14148742751072	2.68223110374130	2.27079190729781	2.07424685126915	1.52253899785851	0.125000000000000	1.54292741242095	0.637377439199098	1.48408220796558	1	1.40734679450376	2.31182632440308	0.618970920156997	0.530330085889911	1.29155913530895	0.807774721070176	0.695071938722892	2.50699017547132	1.51038074669932	2.45065762001699	2.18983708840619	2.46501830024608	2.06973359272503	2.44459497524145	0.566789202437732	2.07756177261891	1.45773797371133	2.70522529160840	1.85825859341481	0.679153885360306	2.80637202747116	2.51260161591600	1.92444888520399	1.23743686707646
0.596343022093828	2.10153518032292	1.65829439628154	0.704450140180269	0.956882960450232	2.13943709590840	1.64132833752103	0.917196816392207	2.27079190729781	1.82202668313544	2.21498132699348	1.27008857958805	1.61656307935377	0.850000000000000	1.69094075797609	1.29927864601863	2.24694312146822	2.65584851647891	1.92491980350418	2.14689316524368	1.40734679450376	2.27820671397284	1.71370359819349	2.03315577879796	2.14689316524368	1.03501207722422	2.14689316524368	0.809706737035082	0.883883476483184	1.77839789196270	1.51796066444013	2.39244538856815	0.676849318534044	1.08224304109567	1.05741429912783	2.21498132699348	1.67683332269167	2.13800968876049	1.49770658007502	0.700000000000000	1.70601081742723	2.54996345638387	0.125000000000000	1.82202668313544	1.56714781527541	0.838525491562421	0.279508497187474	1.65829439628154	0.291547594742265	0.964689069078737	0.883883476483184	1.02774023955472	0.875000000000000	1.07383657974573	0.933407735129724	1.57003184681076	0.770146090037468	1.00623058987491	2.07271642579558	2.72609717760045	0.465026880943457	1.74583988665619	1.84610487824502	0.711073132666395	1.76550346981654	1.41884636236627	2.26425890848553	1.73004823106723	2.27079190729781	1.85935271085432	0.728868986855663	0.577169819030760	1.26219055613643	0.525000000000000	0.807774721070176	0.637377439199098	1.60351177108246	0.125000000000000	1.90038712795959	0.989002022242624	1.01980390271856	0.195256241897666	0.785015923405379	1.02133491079077	2.09555097902783	0.450000000000000	2.03921842357350	1.77839789196270	2.05357910380259	1.65829439628154	2.03315577879796	0.970824391947380	1.66612257617542	0.588430114796991	2.29378609516491	1.20649285120137	0.743303437365925	2.39493283102767	2.10116241947251	1.51300968876049	0.860232526704263
1.62611056295552	1.92256339297304	1.51017383105390	2.91777722962219	2.19277722962219	0.250000000000000	1.21911853402366	2.17109587838273	1.37931142241337	0.656220237420334	2.04465767305923	2.72283099150910	0.925000000000000	3.06973650853440	1.23338963835440	2.77512136484161	2.03960780543711	1.48765755468118	1.43265487818944	1.29638921624642	2.86806788800252	2.03991421388254	0.807774721070176	1.79513230710162	1.84204370197886	2.30816543282440	1.55503215400840	2.97863135218533	3.05000632569020	1.36565002837477	1.19189974410602	0.150000000000000	2.36286494217176	2.63130272118461	3.21799651099611	2.02623419179521	0.760345316287278	0.254950975679639	2.69416504848819	2.41777722962219	1.30503831361382	1.27695927891221	2.28901306065417	0.693271231193102	1.20130137767340	2.53608066698811	2.11293344149383	0.770146090037468	2.09794112001553	2.29277722962219	2.11777722962219	2.26777722962219	3.09277722962219	2.28394929723190	3.09781554323601	2.76905843911052	2.35179422399714	2.21185359497819	1.25000000000000	1.55603663195954	2.66920463677009	0.686476510887299	0.673145600891813	2.32310731551210	1.62500000000000	2.89787903488720	0.160078105935821	0.679153885360306	2.07424685126915	0.728868986855663	2.91888779257771	2.30755873667154	2.69416504848819	2.33129371033564	2.46592283051400	2.27301154742965	2.80055944815951	2.33129371033564	1.42060726451754	2.24554648652906	2.30816543282440	2.20660086355336	2.60248396665727	2.24554648652906	1.82002747232013	2.30816543282440	1.54778066921641	0.649037749287359	1.12054674155075	1.29155913530895	1.82002747232013	2.25981577192892	1.52827517155779	2.24347113905519	1.29155913530895	2.74474886785518	2.40156701271648	0.0750000000000000	1.15244305716161	1.14263948820264	2.16777722962219
1.01478150704935	1.35300591277348	0.906228448019593	2.30644817371602	1.58144817371602	0.469707355701398	0.515388203202208	1.55976682247656	0.817389136213591	0.0500000000000000	1.46500853239836	2.11150193560293	0.538516480713450	2.45840745262823	0.529740502510427	2.16379230893544	1.34000932832574	1.55080624192708	1.06800046816469	0.704450140180269	2.25673883209635	1.52581945196671	0.505593710403917	1.09344638643145	1.13852975367357	1.69683637691822	1.26342787684933	2.36730229627916	2.43867726978403	0.945052908571790	0.500000000000000	0.760345316287278	1.75153588626559	2.01997366527844	2.60666745508994	1.33088316542062	0.106066017177982	0.493077073082901	2.08283599258201	1.80644817371602	0.601040764008565	1.38609162756291	1.67768400474800	0.502493781056045	0.502493781056045	1.92475161108194	1.50160438558766	0.382426463519459	1.48661206410936	1.68144817371602	1.50644817371602	1.65644817371602	2.48144817371602	1.67262024132573	2.48648648732984	2.15772938320435	1.74046516809096	1.60052453907202	0.638846616959032	1.62576904878891	2.05787558086392	0.0750000000000000	0.0707106781186548	1.71177825960593	0.970824391947380	2.28654997898103	0.626498204307084	0.125000000000000	1.52253899785851	0.577169819030760	2.30755873667154	1.69622968076537	2.08283599258201	1.71996465442947	1.85459377460783	1.66168249152348	2.18923039225334	1.71996465442947	1.04701957956860	1.63421743062289	1.69683637691822	1.59527180764719	1.99115491075110	1.63421743062289	1.11607571427749	1.69683637691822	1.19268604418766	0.378318648760539	0.538516480713450	0.588430114796991	1.28281916106675	1.64848671602275	0.901387818865997	1.63214208314902	0.776208734813001	2.13341981194901	1.79023795681031	0.686476510887299	0.585234995535981	0.450000000000000	1.55644817371602
1.40138781886600	0.125000000000000	0.530330085889911	2.69305448553266	1.96805448553266	1.71555384642978	1.12054674155075	1.94637313429320	1.73655549868123	1.45773797371133	0.176776695296637	2.49810824741958	1.03077640640442	2.84501376444488	1.16001077581202	2.55039862075209	0.958188394836840	1.48408220796558	0.642748006609122	1.62980060130066	2.64334514391299	0.134629120178363	1.15244305716161	0.958188394836840	1.13192314226718	2.08344268873487	0.728868986855663	2.75390860809581	2.82528358160068	0.625000000000000	1.02591422643416	1.91719195700378	2.13814219808223	2.40657997709509	2.99327376690659	0.883883476483184	1.31196417634019	1.70018381359193	2.46944230439866	2.19305448553266	1.11635567808831	1.51038074669932	2.06429031656464	1.27475487839820	1.06301458127347	2.31135792289859	1.88821069740431	1.18585412256314	1.87321837592601	2.06805448553266	1.89305448553266	2.04305448553266	2.86805448553266	2.05922655314238	2.87309279914648	2.54433569502100	2.12707147990761	1.98713085088867	1.56704339442148	1.52581945196671	2.44448189268057	1.37681698130144	1.48408220796558	2.09838457142258	0.604152298679729	2.67315629079768	1.80693109995927	1.35300591277348	0.125000000000000	1.26219055613643	2.69416504848819	2.08283599258201	2.46944230439866	2.10657096624611	2.24120008642448	2.04828880334013	2.57583670406998	2.10657096624611	0.637377439199098	2.02082374243953	2.08344268873487	1.98187811946384	2.37776122256775	2.02082374243953	1.05741429912783	2.08344268873487	0.604152298679729	1.30503831361382	1.60078105935821	1.07529065838033	0.134629120178363	2.03509302783940	0.570087712549569	2.01874839496566	1.80277563773199	2.52002612376565	2.17684426862696	1.97642353760524	1.64012194668567	1.06066017177982	1.94305448553266
1.03851648071345	1.37590879058170	0.933407735129724	2.33018314738012	1.60518314738012	0.403887360535088	0.577169819030760	1.58350179614066	0.883529852353615	0.0500000000000000	1.49038585607889	2.13523690926703	0.514781507049350	2.48214242629233	0.594243216200236	2.18752728259954	1.39754248593737	1.50000000000000	1.05504739230046	0.772172260574025	2.28047380576045	1.53968340901628	0.467038542306735	1.15244305716161	1.20260134708057	1.72057135058232	1.24348301154459	2.39103726994326	2.46241224344813	0.938416218956173	0.552268050859363	0.693271231193102	1.77527085992969	2.04370863894254	2.63040242875404	1.38609162756291	0.127475487839820	0.425000000000000	2.10657096624611	1.83018314738012	0.664266512779321	1.33088316542062	1.70141897841210	0.450000000000000	0.559016994374948	1.94848658474604	1.52533935925176	0.348209706929603	1.51034703777346	1.70518314738012	1.53018314738012	1.68018314738012	2.50518314738012	1.69635521498983	2.51022146099394	2.18146435686845	1.76420014175506	1.62425951273612	0.707548584904245	1.57500000000000	2.08161055452802	0.0559016994374948	0.100000000000000	1.73551323327003	1.01118742080783	2.31028495264513	0.559016994374948	0.0901387818865997	1.54292741242095	0.525000000000000	2.33129371033564	1.71996465442947	2.10657096624611	1.74369962809357	1.87832874827193	1.68541746518758	2.21296536591744	1.74369962809357	1.03501207722422	1.65795240428699	1.72057135058232	1.61900678131129	2.01488988441520	1.65795240428699	1.17818716679482	1.72057135058232	1.18004237212059	0.325000000000000	0.604152298679729	0.649037749287359	1.29927864601863	1.67222168968685	0.934077084613470	1.65587705681312	0.838152730712011	2.15715478561311	1.81397293047441	0.629483915600709	0.650000000000000	0.502493781056045	1.58018314738012
1.17314560089181	0.559016994374948	0.515388203202208	2.46481226755848	1.73981226755848	1.31196417634019	1.01980390271856	1.71813091631902	1.66770800801579	1.15244305716161	0.673145600891813	2.26986602944539	0.625000000000000	2.61677154647069	1.06887791632160	2.32215640277791	1.24348301154459	1.00902180353053	0.127475487839820	1.54616460960662	2.41510292593881	0.550000000000000	0.728868986855663	1.13852975367357	1.30503831361382	1.85520047076069	0.279508497187474	2.52566639012162	2.59704136362650	0.176776695296637	0.897566153550812	1.47181860295350	1.90989998010805	2.17833775912090	2.76503154893240	1.17924764150708	1.01519702521235	1.28695376762338	2.24120008642448	1.96481226755848	1.05741429912783	1.00778221853732	1.83604809859046	0.838525491562421	0.946374661537385	2.08311570492441	1.65996847943012	0.800390529679106	1.64497615795182	1.83981226755848	1.66481226755848	1.81481226755848	2.63981226755848	1.83098433516819	2.64485058117230	2.31609347704681	1.89882926193343	1.75888863291449	1.47351620282914	1.06066017177982	2.21623967470639	1.06301458127347	1.19085053638146	1.87014235344839	0.719809002444399	2.44491407282350	1.37590879058170	1.02591422643416	0.637377439199098	0.807774721070176	2.46592283051400	1.85459377460783	2.24120008642448	1.87832874827193	2.01295786845029	1.82004658536594	2.34759448609580	1.87832874827193	0.125000000000000	1.79258152446535	1.85520047076069	1.75363590148965	2.14951900459356	1.79258152446535	1.23338963835440	1.85520047076069	0.134629120178363	0.901387818865997	1.46308748883995	1.00778221853732	0.413823633931171	1.80685080986522	0.594243216200236	1.79050617699148	1.70018381359193	2.29178390579147	1.94860205065278	1.56624551076771	1.51017383105390	0.910013736160065	1.71481226755848
0.980234317807464	1.31196417634019	0.862046982478333	2.27190098447413	1.54690098447413	0.559016994374948	0.431566912540802	1.52521963323467	0.743303437365925	0.134629120178363	1.42060726451754	2.07695474636104	0.564025708633924	2.42386026338634	0.443001128666734	2.12924511969356	1.25896783120142	1.60487538457040	1.07354552767919	0.626996810199223	2.22219164285446	1.49540964287382	0.550000000000000	1.01118742080783	1.05148704224065	1.66228918767634	1.27695927891221	2.33275510703727	2.40413008054215	0.943398113205660	0.427931069215592	0.850000000000000	1.71698869702370	1.98542647603655	2.57212026584805	1.25224797863682	0.125000000000000	0.583095189484530	2.04828880334013	1.77190098447413	0.515388203202208	1.44676362962303	1.64313681550611	0.564025708633924	0.425000000000000	1.89020442184006	1.46705719634577	0.425000000000000	1.45206487486747	1.64690098447413	1.47190098447413	1.62190098447413	2.44690098447413	1.63807305208384	2.45193929808795	2.12318219396246	1.70591797884908	1.56597734983014	0.559016994374948	1.67965770322408	2.02332839162204	0.145773797371133	0.125000000000000	1.67723107036404	0.910013736160065	2.25200278973915	0.716327439094720	0.190394327646598	1.48408220796558	0.637377439199098	2.27301154742965	1.66168249152348	2.04828880334013	1.68541746518758	1.82004658536594	1.62713530228159	2.15468320301145	1.68541746518758	1.05148704224065	1.59967024138100	1.66228918767634	1.56072461840530	1.95660772150921	1.59967024138100	1.03077640640442	1.66228918767634	1.19713198938129	0.443001128666734	0.467038542306735	0.505593710403917	1.25000000000000	1.61393952678087	0.850367567584748	1.59759489390713	0.711073132666395	2.09887262270712	1.75569076756843	0.770146090037468	0.515388203202208	0.378318648760539	1.52190098447413
1.50778221853732	0.883883476483184	0.800390529679106	2.79944888520399	2.07444888520399	1.80693109995927	0.834415963413932	2.05276753396452	1.11803398874990	1.39754248593737	0.875000000000000	2.60450264709090	1.35208172829900	2.95140816411620	0.828402076289045	2.65679302042341	0.0500000000000000	2.26508829849964	1.37295302177460	1.06800046816469	2.74973954358431	1.12749722837797	1.45773797371133	0.254950975679639	0.279508497187474	2.18983708840619	1.56624551076771	2.86030300776713	2.93167798127200	1.25000000000000	0.862046982478333	2.08806130178211	2.24453659775355	2.51297437676641	3.09966816657791	0.125000000000000	1.29155913530895	1.82002747232013	2.57583670406998	2.29944888520399	0.753740671584067	2.21147575161927	2.17068471623597	1.56624551076771	0.848896342317482	2.41775232256991	1.99460509707563	1.39754248593737	1.97961277559733	2.17444888520399	1.99944888520399	2.14944888520399	2.97444888520399	2.16562095281370	2.97948719881780	2.65073009469232	2.23346587957893	2.09352525055999	1.04403065089106	2.32513440471728	2.55087629235189	1.36427636496423	1.38946932315903	2.20477897109390	0.585768725692999	2.77955069046900	1.95400230296691	1.37704393539204	1	1.60351177108246	2.80055944815951	2.18923039225334	2.57583670406998	2.21296536591744	2.34759448609580	2.15468320301145	2.68223110374130	2.21296536591744	1.35208172829900	2.12721814211086	2.18983708840619	2.08827251913516	2.48415562223907	2.12721814211086	0.254950975679639	2.18983708840619	1.42060726451754	1.51038074669932	1.15244305716161	0.760345316287278	0.982344135219425	2.14148742751072	0.726722092687432	2.12514279463698	1.23110722522451	2.62642052343697	2.28323866829828	2.03485257451246	1.16431310221950	0.910013736160065	2.04944888520399
1.03851648071345	1.26219055613643	0.878208403512515	2.33018314738012	1.60518314738012	0.450693909432999	0.795691523141977	1.58350179614066	1.25722909606802	0.450000000000000	1.38609162756291	2.13523690926703	0.254950975679639	2.48214242629233	0.832541290267336	2.18752728259954	1.52089611742551	1.10000000000000	0.770146090037468	1.13852975367357	2.28047380576045	1.36770793665899	0.134629120178363	1.29927864601863	1.39508064283037	1.72057135058232	0.919918474648705	2.39103726994326	2.46241224344813	0.693271231193102	0.710633520177595	0.632949445058608	1.77527085992969	2.04370863894254	2.63040242875404	1.49038585607889	0.395284707521047	0.425000000000000	2.10657096624611	1.83018314738012	0.883883476483184	0.933407735129724	1.70141897841210	0.0500000000000000	0.743303437365925	1.94848658474604	1.52533935925176	0.145773797371133	1.51034703777346	1.70518314738012	1.53018314738012	1.68018314738012	2.50518314738012	1.69635521498983	2.51022146099394	2.18146435686845	1.76420014175506	1.62425951273612	1.06800046816469	1.17500000000000	2.08161055452802	0.378318648760539	0.500000000000000	1.73551323327003	1.03077640640442	2.31028495264513	0.522015325445528	0.328823660949148	1.40734679450376	0.125000000000000	2.33129371033564	1.71996465442947	2.10657096624611	1.74369962809357	1.87832874827193	1.68541746518758	2.21296536591744	1.74369962809357	0.755810822891549	1.65795240428699	1.72057135058232	1.61900678131129	2.01488988441520	1.65795240428699	1.35208172829900	1.72057135058232	0.890224690738243	0.0750000000000000	0.982344135219425	0.849264387573152	1.15244305716161	1.67222168968685	0.912414379544733	1.65587705681312	1.22576506721313	2.15715478561311	1.81397293047441	0.704450140180269	1.03077640640442	0.672681202353686	1.58018314738012
0.637377439199098	2.14256959742819	1.69932881338681	1.39754248593737	0.682825014187383	2.18047151301367	1.68236275462630	0.626996810199223	2.31182632440308	1.86306110024071	2.25601574409875	0.629483915600709	1.65759749645904	0.832541290267336	1.73197517508136	1.61902748586922	2.28797753857349	2.69688293358418	1.96595422060945	2.18792758234895	0.750000000000000	2.31924113107811	1.75473801529876	2.07419019590323	2.18792758234895	1.12500000000000	2.18792758234895	0.707106781186548	0.761987532706409	1.81943230906797	1.55899508154540	2.43347980567342	1.13192314226718	1.46308748883995	0.901387818865997	2.25601574409875	1.71786773979694	2.17904410586577	1.28695376762338	1.17924764150708	1.74704523453250	2.59099787348914	0.583095189484530	1.86306110024071	1.60818223238068	0.145773797371133	0.566789202437732	1.69932881338681	0.585768725692999	1.13192314226718	0.925000000000000	0.716327439094720	0.849264387573152	0.827647267862342	0.800390529679106	1.39754248593737	0.176776695296637	0.798827265433523	2.11375084290085	2.76713159470572	1.15352719950593	1.78687430376146	1.88713929535029	1.11803398874990	1.80653788692181	0.751664818918645	2.30529332559080	1.77108264817250	2.31182632440308	1.90038712795959	1.42060726451754	1.04701957956860	0.637377439199098	1.03501207722422	0.125000000000000	1.05148704224065	1.35208172829900	0.755810822891549	1.94142154506486	0.660492240681145	0.625000000000000	0.672681202353686	0.175000000000000	0.749166203188585	2.13658539613310	0.976281209488332	2.08025284067877	1.81943230906797	2.09461352090786	1.69932881338681	2.07419019590323	0.596343022093828	1.70715699328069	1.00778221853732	2.33482051227018	1.58113883008419	0.0901387818865997	2.43596724813294	2.14219683657778	1.55404410586576	1.00778221853732
0.952769256906871	0.442295150323853	0.106066017177982	2.24443592357354	1.51943592357354	1.32876822659183	0.583630876496438	1.49775457233408	1.19713198938129	0.996242942258564	0.535023363975817	2.04948968546045	0.728010988928052	2.39639520248575	0.620987117418711	2.10178005879296	0.656220237420334	1.57003184681076	0.682367203197809	1.08915104553960	2.19472658195387	0.673145600891813	0.848896342317482	0.529740502510427	0.697316284049068	1.63482412677575	0.886707392548410	2.30529004613668	2.37666501964155	0.555090082779363	0.500000000000000	1.57579345093194	1.68952363612311	1.95796141513596	2.54465520494746	0.601040764008565	0.855131568824354	1.32594306061761	2.02082374243953	1.74443592357354	0.575543221661067	1.52027957955108	1.61567175460552	0.970824391947380	0.531507290636733	1.86273936093946	1.43959213544518	0.828402076289045	1.42459981396688	1.61943592357354	1.44443592357354	1.59443592357354	2.41943592357354	1.61060799118325	2.42447423718736	2.09571713306187	1.67845291794849	1.53851228892954	1.02621878758869	1.63037572356804	1.99586333072144	0.927698765763974	1.01242283656583	1.64976600946345	0.111803398874990	2.22453772883855	1.45000000000000	0.916856041044613	0.618970920156997	0.989002022242624	2.24554648652906	1.63421743062289	2.02082374243953	1.65795240428699	1.79258152446535	1.59967024138100	2.12721814211086	1.65795240428699	0.660492240681145	1.57220518048041	1.63482412677575	1.53325955750471	1.92914266060862	1.57220518048041	0.625000000000000	1.63482412677575	0.743303437365925	0.952955927627296	1.06301458127347	0.535023363975817	0.436606229914325	1.58647446588027	0.0500000000000000	1.57012983300654	1.26194294641240	2.07140756180653	1.72822570666783	1.58469239917405	1.10113577727726	0.540832691319598	1.49443592357354
1.01538820320221	0.353553390593274	0.125000000000000	2.30705486986887	1.58205486986887	1.38609162756291	0.672681202353686	1.56037351862941	1.28695376762338	1.06800046816469	0.450693909432999	2.11210863175579	0.760345316287278	2.45901414878109	0.710633520177595	2.16439900508830	0.686476510887299	1.54292741242095	0.645174395028197	1.17924764150708	2.25734552824920	0.583095189484530	0.883883476483184	0.588430114796991	0.760345316287278	1.69744307307108	0.838525491562421	2.36790899243202	2.43928396593689	0.530330085889911	0.585768725692999	1.62519229631450	1.75214258241844	2.02058036143130	2.60727415124280	0.625000000000000	0.925000000000000	1.38067012714841	2.08344268873487	1.80705486986887	0.665676347784717	1.50519932234904	1.67829070090085	1.00778221853732	0.618970920156997	1.92535830723480	1.50221108174052	0.875000000000000	1.48721876026222	1.68205486986887	1.50705486986887	1.65705486986887	2.48205486986887	1.67322693747859	2.48709318348269	2.15833607935721	1.74107186424382	1.60113123522488	1.11635567808831	1.60078105935821	2.05848227701678	0.996242942258564	1.08656569060504	1.71238495575879	0.175000000000000	2.28715667513389	1.50187382958756	0.982344135219425	0.530330085889911	1.01980390271856	2.30816543282440	1.69683637691822	2.08344268873487	1.72057135058232	1.85520047076069	1.66228918767634	2.18983708840619	1.72057135058232	0.625000000000000	1.63482412677575	1.69744307307108	1.59587850380005	1.99176160690396	1.63482412677575	0.686476510887299	1.69744307307108	0.693271231193102	1	1.15244305716161	0.625000000000000	0.348209706929603	1.64909341217561	0.125000000000000	1.63274877930187	1.35208172829900	2.13402650810186	1.79084465296317	1.64411830474574	1.19085053638146	0.625000000000000	1.55705486986887
0.913823633931171	1.14263948820264	0.751664818918645	2.20549030059784	1.48049030059784	0.548292804986533	0.695071938722892	1.45880894935838	1.20130137767340	0.443001128666734	1.26589889011722	2.01054406248475	0.145773797371133	2.35744957951005	0.735272058492637	2.06283443581726	1.39754248593737	1.13192314226718	0.689655711206686	1.07935165724615	2.15578095897817	1.25822295321616	0.0750000000000000	1.17924764150708	1.28062484748657	1.59587850380005	0.860232526704263	2.26634442316098	2.33771939666585	0.596343022093828	0.601040764008565	0.753740671584067	1.65057801314741	1.91901579216026	2.50570958197176	1.36565002837477	0.350000000000000	0.529740502510427	1.98187811946384	1.70549030059784	0.781024967590665	0.982344135219425	1.57672613162982	0.145773797371133	0.637377439199098	1.82379373796376	1.40064651246948	0.0500000000000000	1.38565419099118	1.58049030059784	1.40549030059784	1.55549030059784	2.38049030059784	1.57166236820755	2.38552861421166	2.05677151008617	1.63950729497279	1.49956666595384	1.00654110695987	1.20649285120137	1.95691770774574	0.357945526581909	0.491172067609713	1.61082038648775	0.903465549979633	2.18559210586286	0.637377439199098	0.309232921921325	1.29155913530895	0.195256241897666	2.20660086355336	1.59527180764719	1.98187811946384	1.61900678131129	1.75363590148965	1.56072461840530	2.08827251913516	1.61900678131129	0.672681202353686	1.53325955750471	1.59587850380005	1.49431393452901	1.89019703763292	1.53325955750471	1.23516193270356	1.59587850380005	0.813172798364530	0.134629120178363	0.933407735129724	0.743303437365925	1.03712342563458	1.54752884290457	0.785015923405379	1.53118421003084	1.18163022980965	2.03246193883083	1.68928008369213	0.807774721070176	0.982980162566875	0.566789202437732	1.45549030059784
1.30970673703508	0.755810822891549	0.719809002444399	2.60137340370175	1.87637340370175	1.31244047484067	1.17739118393166	1.85469205246229	1.81727818453862	1.22193494098499	0.862046982478333	2.40642716558866	0.665676347784717	2.75333268261396	1.22729377086336	2.45871753892117	1.45773797371133	0.800390529679106	0.150000000000000	1.69355395544400	2.55166406208208	0.697316284049068	0.743303437365925	1.34629120178363	1.51017383105390	1.99176160690396	0.0750000000000000	2.66222752626489	2.73360249976977	0.300000000000000	1.05267516357137	1.43265487818944	2.04646111625132	2.31489889526417	2.90159268507567	1.39396018594507	1.09573035004056	1.28062484748657	2.37776122256775	2.10137340370175	1.22500000000000	0.817389136213591	1.97260923473373	0.832541290267336	1.10255385356000	2.21967684106767	1.79652961557339	0.840014880820572	1.78153729409509	1.97637340370175	1.80137340370175	1.95137340370175	2.77637340370175	1.96754547131146	2.78141171731557	2.45265461319008	2.03539039807670	1.89544976905775	1.61941347407016	0.849264387573152	2.35280081084965	1.13192314226718	1.26515809288800	2.00670348959166	0.929045208803102	2.58147520896677	1.35208172829900	1.08915104553960	0.807774721070176	0.785015923405379	2.60248396665727	1.99115491075110	2.37776122256775	2.01488988441520	2.14951900459356	1.95660772150921	2.48415562223907	2.01488988441520	0.175000000000000	1.92914266060862	1.99176160690396	1.89019703763292	2.28608014073683	1.92914266060862	1.43961800488880	1.99176160690396	0.0901387818865997	0.919918474648705	1.59471784338171	1.17500000000000	0.610327780786685	1.94341194600848	0.798827265433523	1.92706731313475	1.83864760081969	2.42834504193474	2.08516318679605	1.55503215400840	1.64335784295448	1.05741429912783	1.85137340370175
