0.369120576505835	1.40490781967834	0	2.14088904843752	1.45000000000000	1.56316282091573	0.879275269753449	1.51667184471429	0.390512483795333	0.535787243172502	0.752080447824566	1.70893284406431	0.456207189772367	2.16189780612802	1.02133491079077	0.535787243172502	1.36129533900620	0.535787243172502	0.665676347784717	1.87431273473492	0.905883546599672	0.535787243172502	0.989002022242624	0.535787243172502	0.941408519188137	0.535787243172502	0.972432516938836	1.87431273473492	0.469707355701398	0.535787243172502	0.679153885360306	1.40490781967834	0.650000000000000	1.71125004747782	0.827647267862342	1.55117544637471	0.555090082779363	0.535787243172502	1.14263948820264	0.535787243172502	1.04073291482493	1.84084935257773	0.498121471129282	1.14185326035048	0.269258240356725	1.54874435638958	0.201556443707464	0.535787243172502	0.752080447824566	1.72226375405980	1.05475115548645	1.84972827297749	0.575543221661067	0.535787243172502	0.480884601541784	1.93717506203850	0.601040764008565	2.09644741495232	0.715017482303755	1.53578724317250	0.247487373415292	2.46100652454642	1.09772492000501	1.93717506203850	1.23945552562405	0.535787243172502	0.509901951359279	0.535787243172502	0.535023363975817	2.11107790155283	1.41598022585063	1.46371831238809	0.760345316287278	2.28528714313248	1.00498756211209	0.535787243172502	0.680073525436772	1.91967071965569	0.854400374531753	1.80593333320997	0.809706737035082	0.535787243172502	0.860958767886128	0.535787243172502	0.970824391947380	0.535787243172502	0.477624329363570	0.535787243172502	1.58764763093074	0.535787243172502	0.771767452021657	0.535787243172502	0.925337776166087	0.535787243172502	0.608789783094296	0.535787243172502	1.02956301409870	0.535787243172502	1.37931142241337	0.535787243172502	1.13192314226718	0.535787243172502	0.552268050859363	0.535787243172502	1.33533703610736	1.91221465032041	0.794119008713430	0.535787243172502	1.11383347049727	1.55117544637471	0.740354644748043	0.535787243172502	0.520216301167120	1.99397563800934	0.626996810199223	0.535787243172502	0.877852493303972	0.535787243172502	0.608276253029822	1.86832853343984	0.831038506929733
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
1.10510180526502	2.14088904843752	1.45000000000000	2.87687027719670	0	2.29914404967491	0.838525491562421	2.25265307347347	1.54434452114805	1.27176847193168	1.89423467395146	2.44491407282350	1.76227835485771	2.89787903488720	2.09538182678003	1.27176847193168	0.0901387818865997	1.27176847193168	0.811249036979398	2.61029396349411	1.65246028696607	1.27176847193168	2.12735163995048	1.27176847193168	1.18163022980965	1.27176847193168	1.30599578866090	2.61029396349411	1.89555400872674	1.27176847193168	2.01773387739811	2.14088904843752	1.10679718105893	2.44723127623700	1.42214626533279	2.28715667513389	1.48092032196199	1.27176847193168	1.25623445264011	1.27176847193168	2.08101537716568	2.57683058133692	1.91000654449141	1.87783448910967	1.21037184369102	2.28472558514876	1.61651631603272	1.27176847193168	0.831038506929733	2.45824498281898	0.509901951359279	2.58570950173667	1.64354799138936	1.27176847193168	1.85506064590892	2.67315629079768	2.00530546301555	2.83242864371151	2.16130747465510	2.27176847193168	1.46500853239836	3.19698775330561	2.53031618577600	2.67315629079768	0.215058131676066	1.27176847193168	1.07354552767919	1.27176847193168	0.919918474648705	2.84705913031201	0.0500000000000000	2.19969954114728	0.958188394836840	3.02126837189166	2.32647802482637	1.27176847193168	0.894427190999916	2.65565194841487	1.32382022948737	2.54191456196915	1.15244305716161	1.27176847193168	1.92905417238604	1.27176847193168	1.25099960031968	1.27176847193168	1.78202833871967	1.27176847193168	1.37590879058170	1.27176847193168	1.87566654819027	1.27176847193168	1.07761310311262	1.27176847193168	1.32027459265109	1.27176847193168	1.55322245670091	1.27176847193168	2	1.27176847193168	1.83337121172991	1.27176847193168	1.84458667456967	1.27176847193168	0.175000000000000	2.64819587907959	1.85825859341481	1.27176847193168	0.336340601176843	2.28715667513389	1.23110722522451	1.27176847193168	1.44243717367517	2.72995686676852	1.90804219030922	1.27176847193168	2.28158387967657	1.27176847193168	1.00623058987491	2.60430976219902	1.25024997500500
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.527375577743225	1.56316282091573	0.879275269753449	2.29914404967491	0.838525491562421	1.72141782215312	0	1.67492684595168	0.797260935955099	0.694042244409891	1.08915104553960	1.86718784530170	1.02774023955472	2.32015280736541	1.26737918556366	0.694042244409891	0.756637297521078	0.694042244409891	0.335410196624969	2.03256773597231	0.813941029804985	0.694042244409891	1.30814754519511	0.694042244409891	1.24121915873064	0.694042244409891	1.34629120178363	2.03256773597231	1.34396800557156	0.694042244409891	1.55422810423696	1.56316282091573	0.301039864469807	1.86950504871521	0.583630876496438	1.70943044761210	0.680073525436772	0.694042244409891	0.506211418282915	0.694042244409891	1.24949989995998	1.99910435381512	1.22065556157337	1.30010826158787	0.612882533606563	1.70699935762697	0.972753822917186	0.694042244409891	0.158113883008419	1.88051875529719	0.328823660949148	2.00798327421488	1.32876822659183	0.694042244409891	1.35853781691935	2.09543006327589	1.30024036239458	2.25470241618971	1.50519932234904	1.69404224440989	1.02621878758869	2.61926152578381	1.82773767264342	2.09543006327589	0.700446286306095	0.694042244409891	0.371651718682963	0.694042244409891	0.561805126356106	2.26933290279022	0.831038506929733	1.62197331362548	0.141421356237310	2.44354214436987	1.55020159979275	0.694042244409891	0.776611228350453	2.07792572089308	1.28573908706238	1.96418833444736	1.13192314226718	0.694042244409891	1.10707949127423	0.694042244409891	0.436606229914325	0.694042244409891	1.33650664046237	0.694042244409891	0.840386815698581	0.694042244409891	1.06360236930913	0.694042244409891	0.261007662722764	0.694042244409891	0.506211418282915	0.694042244409891	0.726722092687432	0.694042244409891	1.18453577404821	0.694042244409891	1.00031245118713	0.694042244409891	1.41089510595225	0.694042244409891	0.825378700960959	2.07046965155780	1.03983171715427	0.694042244409891	0.579870675237160	1.70943044761210	0.395284707521047	0.694042244409891	1.16726175299288	2.15223063924673	1.48534507775129	0.694042244409891	1.55724115023974	0.694042244409891	0.838525491562421	2.02658353467723	1.21911853402366
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.480884601541784	1.51667184471429	0.390512483795333	2.25265307347347	1.54434452114805	1.67492684595167	0.797260935955099	1.62843586975023	0	0.647551268208450	0.400780488547035	1.82069686910026	0.230488611432322	2.27366183116397	0.661910114743686	0.647551268208450	1.45451882077889	0.647551268208450	0.738664335134708	1.98607675977087	0.527375577743225	0.647551268208450	0.650480591562884	0.647551268208450	1.29663024798899	0.647551268208450	1.34280490019958	1.98607675977087	0.682367203197809	0.647551268208450	0.951971638232989	1.51667184471429	0.500000000000000	1.82301407251377	0.502493781056045	1.66293947141066	0.201556443707464	0.647551268208450	0.880695747690427	0.647551268208450	0.673145600891813	1.95261337761368	0.436606229914325	1.25361728538643	0.400000000000000	1.66050838142553	0.292617497767991	0.647551268208450	0.730154093325512	1.83402777909575	1.07004672795163	1.96149229801344	0.957209485953832	0.647551268208450	0.759111322534449	2.04893908707445	0.506211418282915	2.20821143998827	0.728868986855663	1.64755126820845	0.637377439199098	2.57277054958237	1.03077640640442	2.04893908707445	1.35323686027244	0.647551268208450	0.471699056602830	0.647551268208450	0.728868986855663	2.22284192658878	1.52069063257456	1.57548233742404	0.656220237420334	2.39705116816843	0.782623792124927	0.647551268208450	0.951314879522022	2.03143474469163	1.22983738762488	1.91769735824592	1.16216392991695	0.647551268208450	0.491172067609713	0.647551268208450	0.707106781186548	0.647551268208450	0.805062109405231	0.647551268208450	1.32876822659183	0.647551268208450	0.406970514902493	0.647551268208450	0.728868986855663	0.647551268208450	0.340036762718386	0.647551268208450	0.680073525436772	0.647551268208450	0.992471662063960	0.647551268208450	0.745821694508815	0.647551268208450	0.873212459828649	0.647551268208450	1.46735305908292	2.02397867535636	0.419076365356005	0.647551268208450	1.21886217432489	1.66293947141066	0.498121471129282	0.647551268208450	0.910013736160065	2.10573966304529	0.942403841248538	0.647551268208450	0.760345316287278	0.647551268208450	0.912414379544733	1.98009255847579	1.19817569663218
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
0.876427407147905	1.91221465032041	0.752080447824566	2.64819587907959	1.89423467395146	2.07046965155780	1.08915104553960	2.02397867535636	0.400780488547035	1.04309407381457	0	2.21623967470639	0.320156211871642	2.66920463677009	0.269258240356725	1.04309407381457	72.2357252334328	1.04309407381457	44.3846820423443	2.38161956537699	0.443001128666734	1.04309407381457	10	1.04309407381457	67.4462749156690	1.04309407381457	68.9492567037528	2.38161956537699	0.860232526704263	1.04309407381457	45.4862616621766	1.91221465032041	0.794119008713430	2.21855687811989	0.590021186060297	2.05848227701678	0.413823633931171	1.04309407381457	39.4461658466320	1.04309407381457	11.6619037896906	2.34815618321980	0.480884601541784	1.64916009099255	0.800390529679106	2.05605118703165	0.583095189484530	1.04309407381457	42.5440947723653	2.22957058470187	1.39754248593737	2.35703510361956	1.27008857958805	1.04309407381457	39.0512483795333	2.44448189268057	0.467038542306735	2.60375424559439	0.711073132666395	2.04309407381457	0.983933432707722	2.96831335518850	0.862046982478333	2.44448189268057	1.71555384642978	1.04309407381457	33.2415402771893	1.04309407381457	45.0444225182208	2.61838473219490	1.87566654819027	1.97102514303016	0.951971638232989	2.79259397377455	0.480234317807464	1.04309407381457	54.0832691319598	2.42697755029776	1.60643238264173	2.31324016385204	1.55241746962600	1.04309407381457	5	1.04309407381457	33.6005952328229	1.04309407381457	42.4264068711929	1.04309407381457	55.7135531087365	1.04309407381457	2	1.04309407381457	37.4833296279826	1.04309407381457	23.3238075793812	1.04309407381457	26.2488094968134	1.04309407381457	30.6757233003559	1.04309407381457	22.2036033111745	1.04309407381457	44.5982062419555	1.04309407381457	73.3757453113766	2.41952148096248	0.100000000000000	1.04309407381457	63.2455532033676	2.05848227701678	0.710633520177595	1.04309407381457	50.5371150739731	2.50128246865141	1.17153745138600	1.04309407381457	23.5372045918796	1.04309407381457	52.4690384893796	2.37563536408191	1.58113883008419
1.37642740714791	0.752080447824566	1.91221465032041	1.89423467395146	2.64819587907959	1.08915104553960	2.07046965155780	0.400780488547035	2.02397867535636	1.37642740714791	2.41952148096248	0.320156211871642	2.21623967470639	0.269258240356725	2.66920463677009	1.37642740714791	2.55829109902692	1.37642740714791	1.84413393828438	0.443001128666734	2.38161956537699	1.37642740714791	2.66920463677009	1.37642740714791	2.44448189268057	1.37642740714791	2.51937528330290	0.860232526704263	2.38161956537699	1.37642740714791	2.57387048021899	0.794119008713430	1.91221465032041	0.590021186060297	2.21855687811989	0.413823633931171	2.05848227701678	1.37642740714791	2.42662392616819	1.37642740714791	2.67252977362222	0.480884601541784	2.34815618321980	0.800390529679106	1.64916009099255	0.583095189484530	2.05605118703165	1.37642740714791	1.93119844122107	1.39754248593737	2.22957058470187	1.27008857958805	2.35703510361956	1.37642740714791	2.38124680452658	0.467038542306735	2.44448189268057	0.711073132666395	2.60375424559439	0.983933432707722	2.04309407381457	0.862046982478333	2.96831335518850	1.71555384642978	2.44448189268057	1.37642740714791	1.73348840146117	1.37642740714791	1.79309407381457	1.87566654819027	2.61838473219490	0.951971638232989	1.97102514303016	0.480234317807464	2.79259397377455	1.37642740714791	2.03426614142428	1.60643238264173	2.42697755029776	1.55241746962600	2.31324016385204	1.37642740714791	2.49440895333659	1.37642740714791	2.27196306067023	1.37642740714791	2.35280081084965	1.37642740714791	2.84813238742839	1.37642740714791	2.41809407381457	1.37642740714791	2.17554960584825	1.37642740714791	1.99378798324757	1.37642740714791	2.42980146636298	1.37642740714791	2.85505825015477	1.37642740714791	2.61663960149377	1.37642740714791	2.42697755029776	1.37642740714791	2.55087629235189	0.100000000000000	2.41952148096248	1.37642740714791	2.31324016385204	0.710633520177595	2.05848227701678	1.37642740714791	2.21623967470639	1.17153745138600	2.50128246865141	1.37642740714791	2.72234171532165	1.37642740714791	2.02397867535636	1.58113883008419	2.37563536408191
0.673145600891813	1.70893284406431	0.456207189772367	2.44491407282350	1.76227835485771	1.86718784530170	1.02774023955472	1.82069686910026	0.230488611432322	0.839812267558480	0.320156211871642	2.01295786845029	0	2.46592283051400	0.583095189484530	0.839812267558480	1.67219915081906	0.839812267558480	0.951971638232989	2.17833775912090	0.637377439199098	0.839812267558480	0.538516480713450	0.839812267558480	1.39754248593737	0.839812267558480	1.42521928137392	2.17833775912090	0.559016994374948	0.839812267558480	0.838525491562421	1.70893284406431	0.730154093325512	2.01527507186379	0.682367203197809	1.85520047076069	0.395284707521047	0.839812267558480	1.07935165724615	0.839812267558480	0.610327780786685	2.14487437696371	0.226384628453435	1.44587828473646	0.577169819030760	1.85276938077556	0.269258240356725	0.839812267558480	0.957209485953832	2.02628877844578	1.29638921624642	2.15375329736347	0.950328890437411	0.839812267558480	0.665676347784717	2.24120008642448	0.279508497187474	2.40047243933830	0.515388203202208	1.83981226755848	0.673145600891813	2.76503154893240	0.800390529679106	2.24120008642448	1.56624551076771	0.839812267558480	0.695071938722892	0.839812267558480	0.910013736160065	2.41510292593881	1.73655549868123	1.76774333677407	0.886707392548410	2.58931216751846	0.577169819030760	0.839812267558480	1.10707949127423	2.22369574404166	1.30503831361382	2.10995835759595	1.26589889011722	0.839812267558480	0.442295150323853	0.839812267558480	0.910013736160065	0.839812267558480	0.743303437365925	0.839812267558480	1.52069063257456	0.839812267558480	0.353553390593274	0.839812267558480	0.950328890437411	0.839812267558480	0.559016994374948	0.839812267558480	0.826513762740827	0.839812267558480	1.05148704224065	0.839812267558480	0.817389136213591	0.839812267558480	0.800390529679106	0.839812267558480	1.67705098312484	2.21623967470639	0.390512483795333	0.839812267558480	1.43265487818944	1.85520047076069	0.715891053163818	0.839812267558480	0.951971638232989	2.29800066239532	0.860232526704263	0.839812267558480	0.530330085889911	0.839812267558480	1.05029757688000	2.17235355782582	1.28549601321824
0	0.869120576505835	0.535787243172502	1.60510180526502	1.27176847193168	1.02737557774322	0.694042244409891	0.980884601541784	0.647551268208450	0	1.04309407381457	1.17314560089181	0.839812267558480	1.62611056295552	1.29277722962219	0	1.18186369187901	0	0.467706531136474	1.33852549156242	1.00519215822909	0	1.29277722962219	0	1.06805448553266	0	1.14294787615500	1.33852549156242	1.00519215822909	0	1.19744307307108	0.869120576505835	0.535787243172502	1.17546280430531	0.842129470971981	1.01538820320221	0.682054869868874	0	1.05019651902028	0	1.29610236647432	1.30506210940523	0.971728776071898	0.606066017177982	0.272732683844649	1.01295711321708	0.679623779883746	0	0.554771034073167	1.18647651088730	0.853143177553966	1.31394102980499	0.980607696471652	0	1.00481939737868	1.40138781886600	1.06805448553266	1.56066017177982	1.22732683844649	1	0.666666666666667	1.92521928137392	1.59188594804059	1.40138781886600	1.06805448553266	0	0.357060994313264	0	0.416666666666667	1.57529065838033	1.24195732504700	0.927931069215592	0.594597735882259	1.74949989995998	1.41616656662665	0	0.657838734276379	1.38388347648318	1.05055014314985	1.27014609003747	0.936812756704135	0	1.11798154618869	0	0.895535653522329	0	0.976373403701749	0	1.47170498028049	0	1.04166666666667	0	0.799122198700343	0	0.617360576099665	0	1.05337405921508	0	1.47863084300686	0	1.24021219434586	0	1.05055014314985	0	1.17444888520399	1.37642740714791	1.04309407381457	0	0.936812756704135	1.01538820320221	0.682054869868874	0	0.839812267558480	1.45818839483684	1.12485506150351	0	1.34591430817374	0	0.647551268208450	1.33254129026734	0.999207956934002
1.12611056295552	2.16189780612802	1.02133491079077	2.89787903488720	2.09538182678003	2.32015280736541	1.26737918556366	2.27366183116397	0.661910114743686	1.29277722962219	0.269258240356725	2.46592283051400	0.583095189484530	2.91888779257771	0	1.29277722962219	2.00904206028644	1.29277722962219	1.33650664046237	2.63130272118461	0.496235831031980	1.29277722962219	0.100000000000000	1.29277722962219	1.95400230296691	1.29277722962219	1.99279953833796	2.63130272118461	1.09658560997307	1.29277722962219	1.36679369328366	2.16189780612802	0.989002022242624	2.46824003392750	0.707548584904245	2.30816543282440	0.629483915600709	1.29277722962219	1.06066017177982	1.29277722962219	0.0500000000000000	2.59783933902742	0.707990112925315	1.89884324680017	1.05741429912783	2.30573434283927	0.850000000000000	1.29277722962219	1.26737918556366	2.47925374050949	1.58922150753128	2.60671825942717	1.53235929207220	1.29277722962219	1.21988728987559	2.69416504848819	0.665676347784717	2.85343740140201	0.883529852353615	2.29277722962219	1.25224797863682	3.21799651099611	0.925000000000000	2.69416504848819	1.92824401982737	1.29277722962219	1.05741429912783	1.29277722962219	1.37590879058170	2.86806788800252	2.08101537716568	2.22070829883778	1.13852975367357	3.04227712958217	0.477624329363570	1.29277722962219	1.60954186028199	2.67666070610537	1.87566654819027	2.56292331965966	1.82002747232013	1.29277722962219	0.175000000000000	1.29277722962219	0.945052908571790	1.29277722962219	1.31244047484067	1.29277722962219	1.41509716980849	1.29277722962219	0.254950975679639	1.29277722962219	1.07616216250154	1.29277722962219	0.776208734813001	1.29277722962219	0.691465834296967	1.29277722962219	0.625000000000000	1.29277722962219	0.482830197895699	1.29277722962219	1.36221327258253	1.29277722962219	2.05000000000000	2.66920463677009	0.250000000000000	1.29277722962219	1.79513230710162	2.30816543282440	0.873212459828649	1.29277722962219	1.53174736820404	2.75096562445903	1.41421356237310	1.29277722962219	0.686476510887299	1.29277722962219	1.57420614914312	2.62531851988952	1.85000000000000
