0.883529852353615	2.43372637137390	0	1.05019651902028	0.637377439199098	1.05019651902028	1.25623445264011	1.05019651902028	1.05948100502085	1.82970501620776	0.933407735129724	1.05019651902028	0.783022988168291	2.67630708197580	1.06066017177982	1.05019651902028	1.74086903585537	2.50544517774742	1.52500000000000	1.05019651902028	1.69355395544400	1.05019651902028	1.18163022980965	2.52647772850861	0.413823633931171	1.05019651902028	0.588430114796991	1.05019651902028	0.403887360535088	1.05019651902028	0.760345316287278	1.05019651902028	0.450000000000000	1.05019651902028	0.410030486671418	2.51196572210385	1.84475608143733	1.05019651902028	0.403112887414927	2.67630708197580	1.13357840487546	1.05019651902028	0.496235831031980	2.07757209676351	0.506211418282915	2.04136858662999	1.25623445264011	1.05019651902028	0.925000000000000	2.49359463222594	1.75231989088751	2.22334211991209	1.55603663195954	2.18757395821938	0.529740502510427	1.05019651902028	1.55603663195954	1.05019651902028	1.68002976164114	1.05019651902028	1.71919312469542	1.05019651902028	0.550000000000000	1.05019651902028	1.35300591277348	2.50151139854230	0.945052908571790	2.75435597689951	1.75231989088751	1.91931709552612	1.14263948820264	2.38872201058270	0.566789202437732	2.80742561508830	0.400000000000000	2.18265205105396	0.265753645318366	2.82715579793249	0.395284707521047	2.94303534673869	0.515388203202208
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.388104367406501	1.93830088642678	0.637377439199098	0.554771034073167	0	0.554771034073167	33.2415402771893	0.554771034073167	21.2132034355964	1.33427953126064	0.610327780786685	0.554771034073167	13.6014705087354	2.18088159702869	1.26737918556366	0.554771034073167	45.1774279923061	2.01001969280031	1.31077267289183	0.554771034073167	50.8035431835222	0.554771034073167	38.4187454245971	2.03105224356150	0.886002257333468	0.554771034073167	46.6476151587624	0.554771034073167	25.0798724079689	0.554771034073167	50.4479930225178	0.554771034073167	39.8246155034798	0.554771034073167	41.7252920900501	2.01654023715673	1.27401923062409	0.554771034073167	17.0293863659264	2.18088159702869	1.29663024798899	0.554771034073167	6.32455532033676	1.58214661181639	0.158113883008419	1.54594310168288	0.625000000000000	0.554771034073167	19.3132079158280	1.99816914727883	1.12054674155075	1.72791663496498	1.01118742080783	1.69214847327227	0.251246890528022	0.554771034073167	59.4642749892740	0.554771034073167	42.5440947723653	0.554771034073167	43.6004587131833	0.554771034073167	19.6468827043885	0.554771034073167	48.7954915950234	2.00608591359519	1.09914739684903	2.25893049195240	1.56064890350136	1.42389161057900	0.752080447824566	1.89329652563559	0.850000000000000	2.31200013014118	0.951971638232989	1.68722656610684	0.375000000000000	2.33173031298538	1	2.44760986179158	1.10255385356000
0.888104367406501	0.637377439199098	1.93830088642678	0.888104367406501	1.44287540147967	0.888104367406501	2.15987283933818	0.888104367406501	1.82491712411064	0.610327780786685	1.33427953126064	0.888104367406501	1.74124754496047	1.26737918556366	2.18088159702869	0.888104367406501	1.93865451055635	1.31077267289183	2.01001969280031	0.888104367406501	1.93865451055635	0.888104367406501	1.67977103407317	0.886002257333468	2.03105224356150	0.888104367406501	2.51785852291312	0.888104367406501	1.73023383837848	0.888104367406501	2.36673521041336	0.888104367406501	2.35980934768699	0.888104367406501	2.34172480169654	1.27401923062409	2.01654023715673	0.888104367406501	1.57015923727537	1.29663024798899	2.18088159702869	0.888104367406501	1.48270210328876	0.158113883008419	1.58214661181639	0.625000000000000	1.54594310168288	0.888104367406501	1.16083705125115	1.12054674155075	1.99816914727883	1.01118742080783	1.72791663496498	0.251246890528022	1.69214847327227	0.888104367406501	2.23401867558024	0.888104367406501	1.88731232434050	0.888104367406501	1.95615885293916	0.888104367406501	1.50546494350617	0.888104367406501	1.95615885293916	1.09914739684903	2.00608591359519	1.56064890350136	2.25893049195240	0.752080447824566	1.42389161057900	0.850000000000000	1.89329652563559	0.951971638232989	2.31200013014118	0.375000000000000	1.68722656610684	1	2.33173031298538	1.10255385356000	2.44760986179158
1.10510180526502	2.65529832428530	1.25623445264011	1.27176847193168	33.2415402771893	1.27176847193168	0	1.27176847193168	13.4536240470737	2.05127696911916	1.38044376922785	1.27176847193168	20.3960780543711	2.89787903488720	2.09538182678003	1.27176847193168	52.9528091794949	2.72701713065882	2.05335091983811	1.27176847193168	73.7834669827869	1.27176847193168	69.2026011071838	2.74804968142002	1.62576904878891	1.27176847193168	61.7170964968379	1.27176847193168	56.8858506133116	1.27176847193168	80	1.27176847193168	55.0363516232681	1.27176847193168	62.6418390534633	2.73353767501525	1.58311401989876	1.27176847193168	49.2442890089805	2.89787903488720	2.12735163995048	1.27176847193168	38.3275357934736	2.29914404967491	0.838525491562421	2.26294053954140	0.894427190999916	1.27176847193168	48.4148737476408	2.71516658513734	1.17739118393166	2.44491407282350	1.44243717367517	2.40914591113078	0.751664818918645	1.27176847193168	91.2633551870629	1.27176847193168	50.0099990002000	1.27176847193168	47.2652091923859	1.27176847193168	52.8109837060436	1.27176847193168	80.2122185206219	2.72308335145371	1.92905417238604	2.97592792981091	2.29918463808368	2.14088904843752	1.45000000000000	2.61029396349411	1.65246028696607	3.02899756799970	1.35577468629563	2.40422400396536	1.07761310311262	3.04872775084390	1.46308748883995	3.16460729965010	1.51038074669932
1.60510180526502	1.25623445264011	2.65529832428530	1.60510180526502	2.15987283933818	1.60510180526502	2.87687027719670	1.60510180526502	2.54191456196915	1.38044376922785	2.05127696911916	1.60510180526502	2.45824498281898	2.09538182678003	2.89787903488720	1.60510180526502	2.65565194841487	2.05335091983811	2.72701713065882	1.60510180526502	2.65565194841487	1.60510180526502	2.39676847193168	1.62576904878891	2.74804968142002	1.60510180526502	3.23485596077164	1.60510180526502	2.44723127623700	1.60510180526502	3.08373264827188	1.60510180526502	3.07680678554550	1.60510180526502	3.05872223955506	1.58311401989876	2.73353767501525	1.60510180526502	2.28715667513389	2.12735163995048	2.89787903488720	1.60510180526502	2.19969954114728	0.838525491562421	2.29914404967491	0.894427190999916	2.26294053954140	1.60510180526502	1.87783448910967	1.17739118393166	2.71516658513734	1.44243717367517	2.44491407282350	0.751664818918645	2.40914591113078	1.60510180526502	2.95101611343876	1.60510180526502	2.60430976219902	1.60510180526502	2.67315629079768	1.60510180526502	2.22246238136468	1.60510180526502	2.67315629079768	1.92905417238604	2.72308335145371	2.29918463808368	2.97592792981091	1.45000000000000	2.14088904843752	1.65246028696607	2.61029396349411	1.35577468629563	3.02899756799970	1.07761310311262	2.40422400396536	1.46308748883995	3.04872775084390	1.51038074669932	3.16460729965010
0.770146090037468	2.32034260905775	1.05948100502085	0.936812756704135	21.2132034355964	0.936812756704135	13.4536240470737	0.936812756704135	0	1.71632125389161	1.04701957956860	0.936812756704135	11.1803398874989	2.56292331965966	1.79513230710162	0.936812756704135	43	2.39206141543127	1.71701048336928	0.936812756704135	60.9015599143405	0.936812756704135	55.8032257132148	2.41309396619247	1.38609162756291	0.936812756704135	58.2580466545180	0.936812756704135	46.0108682813094	0.936812756704135	70.5761999543756	0.936812756704135	51.2249938994628	0.936812756704135	56.8242905807015	2.39858195978770	1.31172596223449	0.936812756704135	38.0525951808809	2.56292331965966	1.82002747232013	0.936812756704135	27.0185121722126	1.96418833444736	0.579870675237160	1.92798482431385	0.594243216200236	0.936812756704135	35	2.38021086990980	0.965983954318083	2.10995835759595	1.13852975367357	2.07419019590323	0.529740502510427	0.936812756704135	77.9358710735949	0.936812756704135	40	0.936812756704135	38.3275357934736	0.936812756704135	40.7921561087423	0.936812756704135	66.8505796534331	2.38812763622616	1.62500000000000	2.64097221458336	1.96293784924536	1.80593333320997	1.11383347049727	2.27533824826656	1.37704393539204	2.69404185277215	1.25000000000000	2.06926828873781	0.838525491562421	2.71377203561635	1.33837588143242	2.82965158442255	1.41000886522036
1.27014609003747	1.05948100502085	2.32034260905775	1.27014609003747	1.82491712411064	1.27014609003747	2.54191456196915	1.27014609003747	2.20695884674160	1.04701957956860	1.71632125389161	1.27014609003747	2.12328926759143	1.79513230710162	2.56292331965966	1.27014609003747	2.32069623318732	1.71701048336928	2.39206141543128	1.27014609003747	2.32069623318732	1.27014609003747	2.06181275670413	1.38609162756291	2.41309396619247	1.27014609003747	2.89990024554409	1.27014609003747	2.11227556100945	1.27014609003747	2.74877693304433	1.27014609003747	2.74185107031795	1.27014609003747	2.72376652432751	1.31172596223449	2.39858195978770	1.27014609003747	1.95220095990634	1.82002747232013	2.56292331965966	1.27014609003747	1.86474382591973	0.579870675237160	1.96418833444736	0.594243216200236	1.92798482431385	1.27014609003747	1.54287877388212	0.965983954318083	2.38021086990980	1.13852975367357	2.10995835759595	0.529740502510427	2.07419019590323	1.27014609003747	2.61606039821121	1.27014609003747	2.26935404697147	1.27014609003747	2.33820057557013	1.27014609003747	1.88750666613713	1.27014609003747	2.33820057557013	1.62500000000000	2.38812763622616	1.96293784924536	2.64097221458336	1.11383347049727	1.80593333320997	1.37704393539204	2.27533824826656	1.25000000000000	2.69404185277215	0.838525491562421	2.06926828873781	1.33837588143242	2.71377203561635	1.41000886522036	2.82965158442255
0.279508497187474	1.82970501620775	0.933407735129724	0.446175163854140	0.610327780786685	0.446175163854140	1.38044376922785	0.446175163854140	1.04701957956860	1.22568366104161	0	0.446175163854140	0.938416218956173	2.07228572680966	0.892328414878738	0.446175163854140	1.00778221853732	1.90142382258128	0.700446286306095	0.446175163854140	0.760345316287278	0.446175163854140	0.353553390593274	1.92245637334247	0.901387818865997	0.446175163854140	1.52069063257456	0.446175163854140	0.614918693812442	0.446175163854140	1.18559057013794	0.446175163854140	1.38067012714841	0.446175163854140	1.30503831361382	1.90794436693771	1.00778221853732	0.446175163854140	0.530330085889911	2.07228572680966	0.878208403512515	0.446175163854140	0.585234995535981	1.47355074159737	0.715891053163818	1.43734723146385	0.725000000000000	0.446175163854140	0.182002747232013	1.88957327705980	1.11495515604889	1.61932076474595	0.707106781186548	1.58355260305324	0.838525491562421	0.446175163854140	0.901387818865997	0.446175163854140	0.972753822917186	0.446175163854140	1.06800046816469	0.446175163854140	0.395284707521047	0.446175163854140	0.625000000000000	1.89749004337616	0.721543484483091	2.15033462173337	0.950328890437411	1.31529574035998	0.213600093632938	1.78470065541656	0.707106781186548	2.20340425992216	1.33088316542062	1.57863069588782	0.726722092687432	2.22313444276635	1.32382022948737	2.33901399157255	1.44676362962303
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.686476510887299	2.23667302990758	0.783022988168291	0.853143177553966	13.6014705087354	0.853143177553966	20.3960780543711	0.853143177553966	11.1803398874989	1.63265167474144	0.938416218956173	0.853143177553966	0	2.47925374050949	1.58922150753128	0.853143177553966	49.0306026885251	2.30839183628111	1.63592481489829	0.853143177553966	61.3514466007119	0.853143177553966	51.6623654123580	2.32942438704230	1.12611056295552	0.853143177553966	47.4236228055175	0.853143177553966	36.4965751817893	0.853143177553966	60.1331855134916	0.853143177553966	40.3608721412211	0.853143177553966	45.6508488420533	2.31491238063753	1.42697231928303	0.853143177553966	28.8617393793236	2.47925374050949	1.62500000000000	0.853143177553966	18.0277563773199	1.88051875529719	0.328823660949148	1.84431524516368	0.707106781186548	0.853143177553966	31.6227766016838	2.29654129075963	1.15596280216969	2.02628877844578	1.20649285120137	1.99052061675306	0.254950975679639	0.853143177553966	73	0.853143177553966	46.0977222864644	0.853143177553966	45.5411901469428	0.853143177553966	32.6955654485436	0.853143177553966	62.2414652783817	2.30445805707599	1.42521928137392	2.55730263543320	1.88580221656461	1.72226375405980	1.05475115548645	2.19166866911639	1.14263948820264	2.61037227362198	0.976281209488332	1.98559870958764	0.575543221661067	2.63010245646618	1.06095475869615	2.74598200527238	1.13633181773635
1.18647651088730	0.783022988168291	2.23667302990758	1.18647651088730	1.74124754496047	1.18647651088730	2.45824498281898	1.18647651088730	2.12328926759143	0.938416218956173	1.63265167474144	1.18647651088730	2.03961968844127	1.58922150753128	2.47925374050949	1.18647651088730	2.23702665403715	1.63592481489829	2.30839183628111	1.18647651088730	2.23702665403715	1.18647651088730	1.97814317755397	1.12611056295552	2.32942438704230	1.18647651088730	2.81623066639392	1.18647651088730	2.02860598185928	1.18647651088730	2.66510735389416	1.18647651088730	2.65818149116778	1.18647651088730	2.64009694517734	1.42697231928303	2.31491238063753	1.18647651088730	1.86853138075617	1.62500000000000	2.47925374050949	1.18647651088730	1.78107424676956	0.328823660949148	1.88051875529719	0.707106781186548	1.84431524516368	1.18647651088730	1.45920919473195	1.15596280216969	2.29654129075963	1.20649285120137	2.02628877844578	0.254950975679639	1.99052061675306	1.18647651088730	2.53239081906104	1.18647651088730	2.18568446782130	1.18647651088730	2.25453099641996	1.18647651088730	1.80383708698696	1.18647651088730	2.25453099641996	1.42521928137392	2.30445805707599	1.88580221656461	2.55730263543320	1.05475115548645	1.72226375405980	1.14263948820264	2.19166866911639	0.976281209488332	2.61037227362198	0.575543221661067	1.98559870958764	1.06095475869615	2.63010245646618	1.13633181773635	2.74598200527238
1.12611056295552	2.67630708197580	1.06066017177982	1.29277722962219	1.26737918556366	1.29277722962219	2.09538182678003	1.29277722962219	1.79513230710162	2.07228572680966	0.892328414878738	1.29277722962219	1.58922150753128	2.91888779257771	0	1.29277722962219	1.87566654819027	2.74802588834933	0.887764045228235	1.29277722962219	1.36221327258253	1.29277722962219	0.755810822891549	2.76905843911052	0.686476510887299	1.29277722962219	1.46500853239836	1.29277722962219	0.707548584904245	1.29277722962219	0.625000000000000	1.29277722962219	1.41509716980849	1.29277722962219	1.18559057013794	2.75454643270575	1.81400799336717	1.29277722962219	0.873212459828649	2.91888779257771	0.100000000000000	1.29277722962219	1.13852975367357	2.32015280736541	1.26737918556366	2.28394929723190	1.60954186028199	1.29277722962219	1.05741429912783	2.73617534282785	2.00203021955214	2.46592283051400	1.53174736820404	2.43015466882129	1.37590879058170	1.29277722962219	0.686476510887299	1.29277722962219	1.85000000000000	1.29277722962219	1.95400230296691	1.29277722962219	0.776208734813001	1.29277722962219	0.665676347784717	2.74409210914421	0.175000000000000	2.99693668750142	1.00405428140116	2.16189780612802	1.02133491079077	2.63130272118461	0.496235831031980	3.05000632569020	1.37295302177460	2.42523276165586	1.07616216250154	3.06973650853440	1.28695376762338	3.18561605734060	1.39754248593737
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.883883476483184	2.43407999550347	1.74086903585537	1.05055014314985	45.1774279923061	1.05055014314985	52.9528091794949	1.05055014314985	43	1.83005864033733	1.00778221853732	1.05055014314985	49.0306026885251	2.67666070610537	1.87566654819027	1.05055014314985	0	2.50579880187699	1.27720397744448	1.05055014314985	31.6227766016838	1.05055014314985	46.0977222864644	2.52683135263818	1.85825859341481	1.05055014314985	91.7877987534291	1.05055014314985	62.2896460095897	1.05055014314985	87.2009174263666	1.05055014314985	85	1.05055014314985	86.0232526704263	2.51231934623342	0.285043856274785	1.05055014314985	55.9016994374947	2.67666070610537	1.84204370197886	1.05055014314985	49.9299509312797	2.07792572089308	1.28573908706238	2.04172221075956	0.522015325445528	1.05055014314985	35.6089876295297	2.49394825635551	0.215058131676066	2.22369574404166	0.375000000000000	2.18792758234895	1.34629120178363	1.05055014314985	65	1.05055014314985	3	1.05055014314985	7.07106781186548	1.05055014314985	53.1507290636732	1.05055014314985	55.2268050859363	2.50186502267187	1.71354894881938	2.75470960102908	1.45129252737000	1.91967071965569	0.854400374531753	2.38907563471227	1.70018381359193	2.80777923921787	2.08101537716568	2.18300567518353	1.47690554877419	2.82750942206206	2.12264575471274	2.94338897086826	2.22963001415033
1.38388347648318	1.74086903585537	2.43407999550347	1.38388347648318	1.93865451055635	1.38388347648318	2.65565194841487	1.38388347648318	2.32069623318732	1.00778221853732	1.83005864033733	1.38388347648318	2.23702665403715	1.87566654819027	2.67666070610537	1.38388347648318	2.43443361963304	1.27720397744448	2.50579880187699	1.38388347648318	2.43443361963304	1.38388347648318	2.17555014314985	1.85825859341481	2.52683135263818	1.38388347648318	3.01363763198980	1.38388347648318	2.22601294745517	1.38388347648318	2.86251431949004	1.38388347648318	2.85558845676367	1.38388347648318	2.83750391077323	0.285043856274785	2.51231934623342	1.38388347648318	2.06593834635206	1.84204370197886	2.67666070610537	1.38388347648318	1.97848121236544	1.28573908706238	2.07792572089308	0.522015325445528	2.04172221075956	1.38388347648318	1.65661616032783	0.215058131676066	2.49394825635551	0.375000000000000	2.22369574404166	1.34629120178363	2.18792758234895	1.38388347648318	2.72979778465693	1.38388347648318	2.38309143341719	1.38388347648318	2.45193796201585	1.38388347648318	2.00124405258285	1.38388347648318	2.45193796201585	1.71354894881938	2.50186502267187	1.45129252737000	2.75470960102908	0.854400374531753	1.91967071965569	1.70018381359193	2.38907563471227	2.08101537716568	2.80777923921787	1.47690554877419	2.18300567518353	2.12264575471274	2.82750942206206	2.22963001415033	2.94338897086826
0.955248658727140	2.50544517774742	1.52500000000000	1.12191532539381	1.31077267289183	1.12191532539381	2.05335091983811	1.12191532539381	1.71701048336928	1.90142382258128	0.700446286306095	1.12191532539381	1.63592481489829	2.74802588834933	0.887764045228235	1.12191532539381	1.27720397744448	2.57716398412095	0	1.12191532539381	0.553398590529466	1.12191532539381	0.357945526581909	2.59819653488214	1.32876822659183	1.12191532539381	2.08041462213666	1.12191532539381	1.13192314226718	1.12191532539381	1.45473365259762	1.12191532539381	1.96929555933080	1.12191532539381	1.82517122484440	2.58368452847737	1.11018016555873	1.12191532539381	1.14700697469545	2.74802588834933	0.805062109405231	1.12191532539381	1.27500000000000	2.14929090313703	1.41089510595225	2.11308739300352	1.26342787684933	1.12191532539381	0.849264387573152	2.56531343859947	1.46372811683044	2.29506092628562	0.903119593409422	2.25929276459291	1.53500814330088	1.12191532539381	0.357945526581909	1.12191532539381	1.28379320764678	1.12191532539381	1.41421356237310	1.12191532539381	0.989002022242624	1.12191532539381	0.223606797749979	2.57323020491583	0.807774721070176	2.82607478327304	0.250000000000000	1.99103590189964	0.605185921845510	2.46044081695623	1.07964114408446	2.87914442146182	1.91979816647480	2.25437085742748	1.37568164921976	2.89887460430602	1.88099043059767	3.01475415311222	2.00561711201316
0	1.38352985235361	1.05019651902028	0	0.554771034073167	0	1.27176847193168	0	0.936812756704135	0.779508497187474	0.446175163854140	0	0.853143177553966	1.62611056295552	1.29277722962219	0	1.05055014314985	1.45524865872714	1.12191532539381	0	1.05055014314985	0	0.791666666666667	1.47628120948833	1.14294787615500	0	1.62975415550662	0	0.842129470971981	0	1.47863084300686	0	1.47170498028049	0	1.45362043429004	1.46176920308357	1.12843586975023	0	0.682054869868874	1.62611056295552	1.29277722962219	0	0.594597735882259	1.02737557774322	0.694042244409891	0.991172067609712	0.657838734276379	0	0.272732683844649	1.44339811320566	1.11006477987233	1.17314560089181	0.839812267558480	1.13737743919910	0.804044105865765	0	1.34591430817374	0	0.999207956934002	0	1.06805448553266	0	0.617360576099665	0	1.06805448553266	1.45131487952202	1.11798154618869	1.70415945787923	1.37082612454590	0.869120576505835	0.535787243172502	1.33852549156242	1.00519215822909	1.75722909606802	1.42389576273468	1.13245553203368	0.799122198700343	1.77695927891221	1.44362594557888	1.89283882771841	1.55950549438508
0.883883476483184	2.43407999550347	1.69355395544400	1.05055014314985	50.8035431835222	1.05055014314985	73.7834669827869	1.05055014314985	60.9015599143405	1.83005864033733	0.760345316287278	1.05055014314985	61.3514466007119	2.67666070610537	1.36221327258253	1.05055014314985	31.6227766016838	2.50579880187699	0.553398590529466	1.05055014314985	0	1.05055014314985	25	2.52683135263818	1.62500000000000	1.05055014314985	91.2414379544733	1.05055014314985	54.4058820349418	1.05055014314985	73.7834669827869	1.05055014314985	85.5862138431184	1.05055014314985	82.4621125123532	2.51231934623342	0.575543221661067	1.05055014314985	51.6236379965612	2.67666070610537	1.29638921624642	1.05055014314985	52.0864665724217	2.07792572089308	1.41089510595225	2.04172221075956	0.960468635614927	1.05055014314985	32.0624390837628	2.49394825635551	0.998123238883857	2.22369574404166	0.450693909432999	2.18792758234895	1.52069063257456	1.05055014314985	36.4005494464026	1.05055014314985	32.6955654485436	1.05055014314985	38.0788655293195	1.05055014314985	46.0977222864644	1.05055014314985	29.1547594742265	2.50186502267187	1.23945552562405	2.75470960102908	0.675462804305315	1.91967071965569	0.552268050859363	2.38907563471227	1.39754248593737	2.80777923921787	2.09000598085269	2.18300567518353	1.47690554877419	2.82750942206206	2.08401655463674	2.94338897086826	2.20709084543432
