2	72	1	0	1
72	3	2	137	0
2	73	1	0	1
73	3	2	139	0
2	74	1	0	1
74	3	2	141	0
2	75	1	0	1
75	3	2	143	0
3	76	3	0	1
76	2	4	145	0
2	77	1	0	1
77	3	2	147	0
3	78	3	0	1
78	2	4	149	0
3	79	3	0	1
79	2	4	151	0
3	80	3	0	1
80	2	4	153	0
3	81	3	0	1
81	2	4	155	0
3	82	3	0	1
82	2	4	157	0
3	83	3	0	1
83	2	4	159	0
2	84	1	0	1
84	3	2	161	0
2	85	1	0	1
85	3	2	163	0
2	86	1	0	1
86	3	2	165	0
2	87	1	0	1
87	3	2	167	0
3	88	3	0	1
88	2	4	169	0
2	89	1	0	1
89	3	2	171	0
2	90	1	0	1
90	3	2	173	0
3	91	3	0	1
91	2	4	175	0
2	92	1	0	1
92	3	2	177	0
3	93	3	0	1
93	2	4	179	0
3	94	3	0	1
94	2	4	181	0
2	95	1	0	1
95	3	2	183	0
2	96	1	0	1
96	3	2	185	0
2	97	1	0	1
97	3	2	187	0
2	98	1	0	1
98	3	2	189	0
2	99	1	0	1
99	3	2	191	0
2	100	1	0	1
100	3	2	193	0
2	101	1	0	1
101	3	2	195	0
3	102	3	0	1
102	2	4	197	0
3	103	3	0	1
103	2	4	199	0


linktime
0	0.992442890089805	0.492442890089805	1.25000000000000	0.750000000000000	0	0.301039864469807	0.881608438061844	0.381608438061844	0.950693909432999	0.450693909432999	0	0.625000000000000	1.30622577482986	0.806225774829855	1.06180512635611	0.561805126356106	1.17314560089181	0.673145600891813	0	1.24824877328199	1.02737557774322	0.527375577743225	0.726384628453435	0.226384628453435	0	0.459619407771256	1.56066017177982	1.06066017177982	1.33852549156242	0.838525491562421	1.26034531628728	0.760345316287278	0.625000000000000	0.125000000000000	0	1.16297033496130	0	0.849264387573152	0	0.515388203202208	0	0.901387818865997	1.22886898685566	0.728868986855663	0	0.480884601541784	0	0.279508497187474	0	0.901387818865997	0.782842712474619	0.282842712474619	0	0.158113883008419	1.30039052967911	0.800390529679106	0	0.279508497187474	0	0.855131568824354	1.26157731058639	0.761577310586391	0	1.03501207722422	1.07008771254957	0.570087712549569	0.611803398874990	0.111803398874990	0	0.797260935955099	0	0.579870675237160	1.03033008588991	0.530330085889911	0.891311896062463	0.391311896062463	0	0.279508497187474	0.895284707521048	0.395284707521047	0	0.503115294937453	0	0.380788655293195	1.30039052967911	0.800390529679106	0	0.800390529679106	0	0.673145600891813	1.18965571120669	0.689655711206686	0	0.854400374531753	0	0.790569415042095	1.19507193872289	0.695071938722892	1.38670739254841	0.886707392548410	1.07554322166107	0.575543221661067	1.08309518948453	0.583095189484530	1.11491869381244	0.614918693812442	0	0.430116263352131	0	0.527375577743225	1.52591422643416	1.02591422643416	0.937321392113398	0.437321392113398	0	0.450000000000000	0.950693909432999	0.450693909432999	0	0.506211418282915	0	1.01242283656583	0.804138126514911	0.304138126514911	0	0.225000000000000	1.03033008588991	0.530330085889911	1.27661122835045	0.776611228350453	0.871651718682963	0.371651718682963	1.13737743919910	0.637377439199098	0	0.375000000000000	0	0.640312423743285	0	0.850000000000000	0	0.559016994374948	0	0.838525491562421	1.59658560997307	1.09658560997307	0	0.728868986855663	1.24582169450882	0.745821694508815	1.13737743919910	0.637377439199098	0.779508497187474	0.279508497187474	1.22154348448309	0.721543484483091	1.23015409332551	0.730154093325512	1.26034531628728	0.760345316287278	0	0.637377439199098	0	0.527375577743225	0	0.436606229914325	0	0.601040764008565	0.945112345369122	0.445112345369122	0	1.09829413182444	0	0.638846616959032	1.19462219947249	0.694622199472490	0	0.656220237420334	1.38388347648318	0.883883476483184	1.10827625302982	0.608276253029822	0	0.424264068711929	0	0.991526600752597	0	0.618970920156997	0	0.534438958160799	0	0.531507290636733	0	0.873212459828649	0	0.637377439199098	0.959619407771256	0.459619407771256	1.13737743919910	0.637377439199098
0.492442890089805	1.65155244684628	0	1.90910955675647	0.360555127546399	0.659109556756472	0.784617741323761	1.54071799481832	0.872138177125621	1.60980346618947	0.608789783094296	0.659109556756472	0.577169819030760	1.96533533158633	0.813941029804985	1.72091468311258	0.691465834296967	1.83225515764829	0.388104367406501	0.659109556756472	0.879275269753449	1.68648513449970	0.515388203202208	1.38549418520991	0.601040764008565	0.659109556756472	0.883883476483184	2.21976972853629	1.53052278650140	1.99763504831889	0.991526600752597	1.91945487304375	1.11046161572564	1.28410955675647	0.456207189772367	0.659109556756472	1.27475487839820	0.659109556756472	0.794512429103535	0.659109556756472	1.00405428140116	0.659109556756472	0.424264068711929	1.88797854361213	1.21911853402366	0.659109556756472	0.711512473537885	0.659109556756472	0.771767452021657	0.659109556756472	0.951314879522022	1.44195226923109	0.650000000000000	0.659109556756472	0.335410196624969	1.95950008643558	1.25822295321616	0.659109556756472	0.555090082779363	0.659109556756472	1.17100384286304	1.92068686734286	0.559016994374948	0.659109556756472	1.34396800557156	1.72919726930604	0.364005494464026	1.27091295563146	0.500000000000000	0.659109556756472	1.27598001551748	0.659109556756472	0.936082261342453	1.68943964264638	0.843356389671650	1.55042145281894	0.103077640640442	0.659109556756472	0.381608438061844	1.55439426427752	0.828402076289045	0.659109556756472	0.687840824609880	0.659109556756472	0.335410196624969	1.95950008643558	0.427931069215592	0.659109556756472	1.04073291482493	0.659109556756472	0.848896342317482	1.84876526796316	0.279508497187474	0.659109556756472	1.25000000000000	0.659109556756472	0.585234995535981	1.85418149547936	1.02500000000000	2.04581694930488	1.28111279753190	1.73465277841754	1.06360236930913	1.74220474624100	0.955248658727140	1.77402825056891	0.770146090037468	0.659109556756472	0.890224690738243	0.659109556756472	0.986470982847443	2.18502378319063	0.604152298679729	1.59643094886987	0.928035559663529	0.659109556756472	0.790569415042095	1.60980346618947	0.927698765763974	0.659109556756472	0.995615387586994	0.659109556756472	0.756637297521078	1.46324768327138	0.412310562561766	0.659109556756472	0.704006392016436	1.68943964264638	1.00560926805594	1.93572078510693	0.301039864469807	1.53076127543943	0.845946215784432	1.79648699595557	1.12971235276950	0.659109556756472	0.213600093632938	0.659109556756472	1.12361025271221	0.659109556756472	0.790569415042095	0.659109556756472	0.0707106781186548	0.659109556756472	0.648556088553642	2.25569516672954	1.01242283656583	0.659109556756472	1.18163022980965	1.90493125126529	0.276134025429682	1.79648699595557	0.816241385865726	1.43861805394395	0.730154093325512	1.88065304123956	0.941076511235936	1.88926365008198	0.775000000000000	1.91945487304375	1.24323167591564	0.659109556756472	0.715017482303755	0.659109556756472	0.167705098312484	0.659109556756472	0.594243216200236	0.659109556756472	1.07529065838033	1.60422190212559	0.930389703296420	0.659109556756472	1.33088316542062	0.659109556756472	0.160078105935821	1.85373175622896	0.806225774829855	0.659109556756472	1.07500000000000	2.04299303323966	1.37522725394751	1.76738580978629	1.09201648339208	0.659109556756472	0.180277563773199	0.659109556756472	0.632949445058608	0.659109556756472	0.225000000000000	0.659109556756472	0.125000000000000	0.659109556756472	1.01242283656583	0.659109556756472	0.919238815542512	0.659109556756472	0.535023363975817	1.61872896452773	0.936082261342453	1.79648699595557	1.06124926383956
0	0.992442890089805	0.659109556756472	1.25000000000000	0.916666666666667	0	0.467706531136474	0.881608438061844	0.548275104728510	0.950693909432999	0.617360576099665	0	0.791666666666667	1.30622577482986	0.972892441496522	1.06180512635611	0.728471793022772	1.17314560089181	0.839812267558480	0	1.41491543994866	1.02737557774322	0.694042244409891	0.726384628453435	0.393051295120102	0	0.626286074437923	1.56066017177982	1.22732683844649	1.33852549156242	1.00519215822909	1.26034531628728	0.927011982953944	0.625000000000000	0.291666666666667	0	1.32963700162797	0	1.01593105423982	0	0.682054869868874	0	1.06805448553266	1.22886898685566	0.895535653522329	0	0.647551268208450	0	0.446175163854140	0	1.06805448553266	0.782842712474619	0.449509379141286	0	0.324780549675086	1.30039052967911	0.967057196345773	0	0.446175163854140	0	1.02179823549102	1.26157731058639	0.928243977253058	0	1.20167874389089	1.07008771254957	0.736754379216236	0.611803398874990	0.278470065541656	0	0.963927602621766	0	0.746537341903827	1.03033008588991	0.696996752556577	0.891311896062463	0.557978562729130	0	0.446175163854140	0.895284707521048	0.561951374187714	0	0.669781961604119	0	0.547455321959862	1.30039052967911	0.967057196345773	0	0.967057196345773	0	0.839812267558480	1.18965571120669	0.856322377873353	0	1.02106704119842	0	0.957236081708762	1.19507193872289	0.861738605389559	1.38670739254841	1.05337405921508	1.07554322166107	0.742209888327734	1.08309518948453	0.749761856151197	1.11491869381244	0.781585360479109	0	0.596782930018798	0	0.694042244409891	1.52591422643416	1.19258089310083	0.937321392113398	0.603988058780064	0	0.616666666666667	0.950693909432999	0.617360576099665	0	0.672878084949581	0	1.17908950323250	0.804138126514911	0.470804793181578	0	0.391666666666667	1.03033008588991	0.696996752556577	1.27661122835045	0.943277895017120	0.871651718682963	0.538318385349629	1.13737743919910	0.804044105865765	0	0.541666666666667	0	0.806979090409952	0	1.01666666666667	0	0.725683661041614	0	1.00519215822909	1.59658560997307	1.26325227663973	0	0.895535653522329	1.24582169450882	0.912488361175482	1.13737743919910	0.804044105865765	0.779508497187474	0.446175163854140	1.22154348448309	0.888210151149757	1.23015409332551	0.896820759992178	1.26034531628728	0.927011982953944	0	0.804044105865765	0	0.694042244409891	0	0.603272896580991	0	0.767707430675232	0.945112345369122	0.611779012035788	0	1.26496079849111	0	0.805513283625699	1.19462219947249	0.861288866139157	0	0.822886904087001	1.38388347648318	1.05055014314985	1.10827625302982	0.774942919696489	0	0.590930735378595	0	1.15819326741926	0	0.785637586823664	0	0.701105624827465	0	0.698173957303399	0	1.03987912649532	0	0.804044105865765	0.959619407771256	0.626286074437923	1.13737743919910	0.804044105865765
0.750000000000000	1.90910955675647	0.360555127546399	2.16666666666667	0	0.916666666666667	0.995301461869719	1.79827510472851	1.09344638643145	1.86736057609967	0.625000000000000	0.916666666666667	0.450693909432999	2.22289244149652	1.16726175299288	1.97847179302277	0.654312616415120	2.08981226755848	0.700446286306095	0.916666666666667	1.05267516357137	1.94404224440989	0.875000000000000	1.64305129512010	0.759111322534449	0.916666666666667	1.01796365357512	2.47732683844649	1.67705098312484	2.25519215822909	1.35208172829900	2.17701198295394	1.15244305716161	1.54166666666667	0.760345316287278	0.916666666666667	1.63248277173145	0.916666666666667	0.588430114796991	0.916666666666667	1.25623445264011	0.916666666666667	0.500000000000000	2.14553565352233	1.42521928137392	0.916666666666667	1.06360236930913	0.916666666666667	1.00778221853732	0.916666666666667	0.790569415042095	1.69950937914129	0.970824391947380	0.916666666666667	0.602079728939615	2.21705719634577	1.39754248593737	0.916666666666667	0.673145600891813	0.916666666666667	1.51863425484874	2.17824397725306	0.304138126514911	0.916666666666667	1.69447632028305	1.98675437921624	0.250000000000000	1.52847006554166	0.707106781186548	0.916666666666667	1.44849059368710	0.916666666666667	1.00560926805594	1.94699675255658	1.18585412256314	1.80797856272913	0.436606229914325	0.916666666666667	0.515388203202208	1.81195137418771	1.13192314226718	0.916666666666667	0.691465834296967	0.916666666666667	0.694622199472490	2.21705719634577	0.673145600891813	0.916666666666667	1.39754248593737	0.916666666666667	0.800390529679106	2.10632237787335	0.536772763839597	0.916666666666667	1.32003787824441	0.916666666666667	0.901387818865997	2.11173860538956	1.36770793665899	2.30337405921508	1.60818220360754	1.99220988832773	1.26737918556366	1.99976185615120	1.28549601321824	2.03158536047911	0.726722092687432	0.916666666666667	1.05948100502085	0.916666666666667	1.27598001551748	2.44258089310083	0.751664818918645	1.85398805878006	1.14727939055838	0.916666666666667	0.874642784226795	1.86736057609967	1.20026038841578	0.916666666666667	1.20675183861472	0.916666666666667	1.03077640640442	1.72080479318158	0.761577310586391	0.916666666666667	0.975000000000000	1.94699675255658	1.18585412256314	2.19327789501712	0.436606229914325	1.78831838534963	1.03712342563458	2.05404410586577	1.35323686027244	0.916666666666667	0.375000000000000	0.916666666666667	1.31244047484067	0.916666666666667	1.13357840487546	0.916666666666667	0.353553390593274	0.916666666666667	0.375000000000000	2.51325227663973	0.751664818918645	0.916666666666667	1.47690554877419	2.16248836117548	0.176776695296637	2.05404410586577	1.17526592735432	1.69617516385414	0.910013736160065	2.13821015114976	0.905883546599672	2.14682075999218	0.648556088553642	2.17701198295394	1.50519932234904	0.916666666666667	1.07529065838033	0.916666666666667	0.230488611432322	0.916666666666667	0.950328890437411	0.916666666666667	1.24949989995998	1.86177901203579	1.13385404704486	0.916666666666667	1.69004437811556	0.916666666666667	0.381608438061844	2.11128886613916	0.721110255092798	0.916666666666667	1.38946932315903	2.30055014314985	1.58311401989876	2.02494291969649	1.35369863706809	0.916666666666667	0.540832691319598	0.916666666666667	0.848896342317482	0.916666666666667	0.520216301167120	0.916666666666667	0.246221445044903	0.916666666666667	1.20208152801713	0.916666666666667	1.27475487839820	0.916666666666667	0.883883476483184	1.87628607443792	1.12305387226081	2.05404410586577	1.17526592735432
0	0.992442890089805	0.659109556756472	1.25000000000000	0.916666666666667	0	0.467706531136474	0.881608438061844	0.548275104728510	0.950693909432999	0.617360576099665	0	0.791666666666667	1.30622577482986	0.972892441496522	1.06180512635611	0.728471793022772	1.17314560089181	0.839812267558480	0	1.41491543994866	1.02737557774322	0.694042244409891	0.726384628453435	0.393051295120102	0	0.626286074437923	1.56066017177982	1.22732683844649	1.33852549156242	1.00519215822909	1.26034531628728	0.927011982953944	0.625000000000000	0.291666666666667	0	1.32963700162797	0	1.01593105423982	0	0.682054869868874	0	1.06805448553266	1.22886898685566	0.895535653522329	0	0.647551268208450	0	0.446175163854140	0	1.06805448553266	0.782842712474619	0.449509379141286	0	0.324780549675086	1.30039052967911	0.967057196345773	0	0.446175163854140	0	1.02179823549102	1.26157731058639	0.928243977253058	0	1.20167874389089	1.07008771254957	0.736754379216236	0.611803398874990	0.278470065541656	0	0.963927602621766	0	0.746537341903827	1.03033008588991	0.696996752556577	0.891311896062463	0.557978562729130	0	0.446175163854140	0.895284707521048	0.561951374187714	0	0.669781961604119	0	0.547455321959862	1.30039052967911	0.967057196345773	0	0.967057196345773	0	0.839812267558480	1.18965571120669	0.856322377873353	0	1.02106704119842	0	0.957236081708762	1.19507193872289	0.861738605389559	1.38670739254841	1.05337405921508	1.07554322166107	0.742209888327734	1.08309518948453	0.749761856151197	1.11491869381244	0.781585360479109	0	0.596782930018798	0	0.694042244409891	1.52591422643416	1.19258089310083	0.937321392113398	0.603988058780064	0	0.616666666666667	0.950693909432999	0.617360576099665	0	0.672878084949581	0	1.17908950323250	0.804138126514911	0.470804793181578	0	0.391666666666667	1.03033008588991	0.696996752556577	1.27661122835045	0.943277895017120	0.871651718682963	0.538318385349629	1.13737743919910	0.804044105865765	0	0.541666666666667	0	0.806979090409952	0	1.01666666666667	0	0.725683661041614	0	1.00519215822909	1.59658560997307	1.26325227663973	0	0.895535653522329	1.24582169450882	0.912488361175482	1.13737743919910	0.804044105865765	0.779508497187474	0.446175163854140	1.22154348448309	0.888210151149757	1.23015409332551	0.896820759992178	1.26034531628728	0.927011982953944	0	0.804044105865765	0	0.694042244409891	0	0.603272896580991	0	0.767707430675232	0.945112345369122	0.611779012035788	0	1.26496079849111	0	0.805513283625699	1.19462219947249	0.861288866139157	0	0.822886904087001	1.38388347648318	1.05055014314985	1.10827625302982	0.774942919696489	0	0.590930735378595	0	1.15819326741926	0	0.785637586823664	0	0.701105624827465	0	0.698173957303399	0	1.03987912649532	0	0.804044105865765	0.959619407771256	0.626286074437923	1.13737743919910	0.804044105865765
0.301039864469807	1.46014942122628	0.784617741323761	1.71770653113647	0.995301461869719	0.467706531136474	0	1.34931496919832	0.100000000000000	1.41840044056947	0.506211418282915	0.467706531136474	29.8328677803526	1.77393230596633	1.00778221853732	1.52951165749258	0.592663479556485	1.64085213202829	0.965012953280939	0.467706531136474	61.6116872029975	1.49508210887970	0.775403120963541	1.19409115958991	0.251246890528022	0.467706531136474	9.21954445729289	2.02836670291630	0.760345316287278	1.80623202269890	0.961769203083567	1.72805184742375	0.559016994374948	1.09270653113647	0.395284707521047	0.467706531136474	51.1957029446808	0.467706531136474	37.1618083521241	0.467706531136474	11.4017542509914	0.467706531136474	48.0104155366312	1.69657551799214	0.436606229914325	0.467706531136474	25	0.467706531136474	3.16227766016838	0.467706531136474	36.4005494464026	1.25054924361109	0.400780488547035	0.467706531136474	18.0277563773199	1.76809706081558	0.506211418282915	0.467706531136474	14.1421356237310	0.467706531136474	34.1320963317520	1.72928384172286	0.930389703296420	0.467706531136474	40.8044115262063	1.53779424368604	0.776611228350453	1.07950993001146	0.292617497767991	0.467706531136474	19.8494332412792	0.467706531136474	16.1554944214035	1.49803661702638	0.594243216200236	1.35901842719894	0.686476510887299	0.467706531136474	19.2353840616713	1.36299123865752	0.357945526581909	0.467706531136474	20.5912602819740	0.467706531136474	26.6270539113887	1.76809706081558	1.09829413182444	0.467706531136474	34.7850542618522	0.467706531136474	25.4950975679639	1.65736224234316	0.990580637807948	0.467706531136474	24.1867732448956	0.467706531136474	42.4852915724960	1.66277846985937	0.704450140180269	1.85441392368488	0.797260935955099	1.54324975279754	0.279508497187474	1.55080172062100	0.570635610525666	1.58262522494892	0.610327780786685	0.467706531136474	6.08276253029822	0.467706531136474	15.6204993518133	1.99362075757063	1.32594306061761	1.40502792324987	0.152069063257456	0.467706531136474	13.4536240470737	1.41840044056947	0.285043856274785	0.467706531136474	8.54400374531753	0.467706531136474	51.4295634824952	1.27184465765139	0.570635610525666	0.467706531136474	8	1.49803661702638	0.230488611432322	1.74431775948693	1.07529065838033	1.33935824981944	0.0790569415042095	1.60508397033557	0.357945526581909	0.467706531136474	25.2982212813470	0.467706531136474	13.6014705087354	0.467706531136474	42.9534631898291	0.467706531136474	34.1320963317520	0.467706531136474	39.6232255123179	2.06429214110954	1.16323901241318	0.467706531136474	22.8254244210267	1.71352822564529	1.02133491079077	1.60508397033557	0.776611228350453	1.24721502832395	0.111803398874990	1.68925001561956	0.640312423743285	1.69786062446199	0.772172260574025	1.72805184742375	0.530330085889911	0.467706531136474	33.2415402771893	0.467706531136474	31.6227766016838	0.467706531136474	25.4950975679639	0.467706531136474	12.0415945787923	1.41281887650560	0.145773797371133	0.467706531136474	45.6179789118282	0.467706531136474	37.4432904536981	1.66232873060896	0.700446286306095	0.467706531136474	22.6274169979695	1.85159000761966	0.594243216200236	1.57598278416630	0.388104367406501	0.467706531136474	29	0.467706531136474	51.4003891035856	0.467706531136474	36.7967389859482	0.467706531136474	32.3109888428070	0.467706531136474	9.21954445729289	0.467706531136474	42.0119030752000	0.467706531136474	35.8468966578698	1.42732593890773	0.160078105935821	1.60508397033557	0.378318648760539
0.801039864469807	0.784617741323761	1.46014942122628	0.995301461869719	1.71770653113647	0.801039864469807	1.26874639560628	0.100000000000000	1.34931496919832	0.506211418282915	1.41840044056947	0.801039864469807	1.59270653113647	1.00778221853732	1.77393230596633	0.592663479556485	1.52951165749258	0.965012953280939	1.64085213202829	0.801039864469807	2.21595530441847	0.775403120963541	1.49508210887970	0.251246890528022	1.19409115958991	0.801039864469807	1.42732593890773	0.760345316287278	2.02836670291630	0.961769203083567	1.80623202269890	0.559016994374948	1.72805184742375	0.395284707521047	1.09270653113647	0.801039864469807	2.13067686609777	0.801039864469807	1.81697091870963	0.801039864469807	1.48309473433868	0.801039864469807	1.86909435000247	0.436606229914325	1.69657551799214	0.801039864469807	1.44859113267826	0.801039864469807	1.24721502832395	0.801039864469807	1.86909435000247	0.400780488547035	1.25054924361109	0.801039864469807	1.12582041414489	0.506211418282915	1.76809706081558	0.801039864469807	1.24721502832395	0.801039864469807	1.82283809996083	0.930389703296420	1.72928384172286	0.801039864469807	2.00271860836070	0.776611228350453	1.53779424368604	0.292617497767991	1.07950993001146	0.801039864469807	1.76496746709157	0.801039864469807	1.54757720637363	0.594243216200236	1.49803661702638	0.686476510887299	1.35901842719894	0.801039864469807	1.24721502832395	0.357945526581909	1.36299123865752	0.801039864469807	1.47082182607393	0.801039864469807	1.34849518642967	1.09829413182444	1.76809706081558	0.801039864469807	1.76809706081558	0.801039864469807	1.64085213202829	0.990580637807948	1.65736224234316	0.801039864469807	1.82210690566823	0.801039864469807	1.75827594617857	0.704450140180269	1.66277846985937	0.797260935955099	1.85441392368488	0.279508497187474	1.54324975279754	0.570635610525666	1.55080172062100	0.610327780786685	1.58262522494892	0.801039864469807	1.39782279448861	0.801039864469807	1.49508210887970	1.32594306061761	1.99362075757063	0.152069063257456	1.40502792324987	0.801039864469807	1.41770653113647	0.285043856274785	1.41840044056947	0.801039864469807	1.47391794941939	0.801039864469807	1.98012936770230	0.570635610525666	1.27184465765139	0.801039864469807	1.19270653113647	0.230488611432322	1.49803661702638	1.07529065838033	1.74431775948693	0.0790569415042095	1.33935824981944	0.357945526581909	1.60508397033557	0.801039864469807	1.34270653113647	0.801039864469807	1.60801895487976	0.801039864469807	1.81770653113647	0.801039864469807	1.52672352551142	0.801039864469807	1.80623202269890	1.16323901241318	2.06429214110954	0.801039864469807	1.69657551799214	1.02133491079077	1.71352822564529	0.776611228350453	1.60508397033557	0.111803398874990	1.24721502832395	0.640312423743285	1.68925001561956	0.772172260574025	1.69786062446199	0.530330085889911	1.72805184742375	0.801039864469807	1.60508397033557	0.801039864469807	1.49508210887970	0.801039864469807	1.40431276105080	0.801039864469807	1.56874729514504	0.145773797371133	1.41281887650560	0.801039864469807	2.06600066296091	0.801039864469807	1.60655314809551	0.700446286306095	1.66232873060896	0.801039864469807	1.62392676855681	0.594243216200236	1.85159000761966	0.388104367406501	1.57598278416630	0.801039864469807	1.39197059984840	0.801039864469807	1.95923313188907	0.801039864469807	1.58667745129347	0.801039864469807	1.50214548929727	0.801039864469807	1.49921382177321	0.801039864469807	1.84091899096512	0.801039864469807	1.60508397033557	0.160078105935821	1.42732593890773	0.378318648760539	1.60508397033557
