0.976281209488332	2.61922908564333	0	1.14294787615500	1.85825859341481	1.14294787615500	0.838525491562421	1.14294787615500	1.80865972476859	2.59426275567702	0.608789783094296	2.57300163804191	1.90541990122912	1.14294787615500	1.86564332068056	1.14294787615500	0.875000000000000	2.89244777611498	1.13275107592092	1.14294787615500	1.03077640640442	1.14294787615500	1.55000000000000	2.45265461319008	1.55603663195954	2.76905843911052	0.686476510887299	1.14294787615500	0.680073525436772	2.60471707923857	1.90147968698064	1.14294787615500	1.37500000000000	2.65073009469232	1.74104853464802	2.01206845266083	0.648556088553642	1.14294787615500	1.12500000000000	1.14294787615500	1.64411830474574	1.14294787615500	1.62576904878891	2.82219551766207	1.27475487839820	1.74901389333298	0.972432516938836	1.99650126674827	1.26119982556294	2.52965526870341	0.0901387818865997	1.14294787615500	1.39754248593737	2.37181686301066	0.375000000000000	1.14294787615500	0.719809002444399	1.14294787615500	0.588430114796991	1.14294787615500	0.806225774829855	1.14294787615500	1.97642353760524	1.14294787615500	1.04462912078881	2.01206845266083	1.11046161572564	2.12383247769678	1.45021550122732	2.61922908564333	1.95256241897666	1.14294787615500	1.03077640640442	1.14294787615500	0.235849528301415	2.48110060686701	1.51017383105390	1.14294787615500	1.57003184681076	2.60113627099184	1.69447632028305	2.77487101842218	0.838525491562421	1.14294787615500	1.62500000000000	1.14294787615500	0.790569415042095	2.90017697222301	0.686476510887299	2.41309396619247	1.74535096757071	2.45688890595998	1.68541537906832	1.14294787615500	0.901387818865997	1.14294787615500	0.530330085889911	2.62688130886272	1.94839677683987	2.59491951438799	1.90804219030922
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.883883476483184	2.52683135263818	1.85825859341481	1.05055014314985	0	1.05055014314985	89.4427190999916	1.05055014314985	3	2.50186502267187	1.71354894881938	2.48060390503677	0.145773797371133	1.05055014314985	19.8494332412792	1.05055014314985	53.8516480713450	2.80005004310983	1.81107702762748	1.05055014314985	46.0977222864644	1.05055014314985	50.4876222454574	2.36025688018493	0.770146090037468	2.67666070610537	1.87566654819027	1.05055014314985	47.3814309619285	2.51231934623342	0.285043856274785	1.05055014314985	55.2268050859363	2.55833236168717	0.838525491562421	1.91967071965569	1.24197423483742	1.05055014314985	55.2268050859363	1.05055014314985	41.2310562561766	1.05055014314985	52.9528091794949	2.72979778465693	1.62500000000000	1.65661616032783	0.890224690738243	1.90410353374313	0.637377439199098	2.43725753569826	1.76918060129541	1.05055014314985	19.2353840616713	2.27941913000551	1.60078105935821	1.05055014314985	89.1852005660132	1.05055014314985	65.7951365983839	1.05055014314985	51.4295634824952	1.05055014314985	11.1803398874989	1.05055014314985	41.4849370253831	1.91967071965569	0.854400374531753	2.03143474469163	0.447213595499958	2.52683135263818	0.125000000000000	1.05055014314985	42.7200187265877	1.05055014314985	77.4209274033836	2.38870287386186	0.892328414878738	1.05055014314985	40.6078810084939	2.50873853798669	0.817389136213591	2.68247328541703	1.82002747232013	1.05055014314985	50.9901951359279	1.05055014314985	91.7877987534291	2.80777923921787	2.08101537716568	2.32069623318732	0.175000000000000	2.36449117295484	0.506211418282915	1.05055014314985	40.3112887414927	1.05055014314985	53.1507290636732	2.53448357585757	0.305163890393343	2.50252178138284	0.353553390593274
1.38388347648318	1.85825859341481	2.52683135263818	1.38388347648318	2.43443361963304	1.38388347648318	2.97576942452377	1.38388347648318	2.38309143341719	1.71354894881938	2.50186502267187	0.145773797371133	2.48060390503677	1.38388347648318	2.53289427836928	1.38388347648318	2.18792758234895	1.81107702762748	2.80005004310983	1.38388347648318	2.17555014314985	1.38388347648318	2.56574716836220	0.770146090037468	2.36025688018493	1.87566654819027	2.67666070610537	1.38388347648318	1.85159000761966	0.285043856274785	2.51231934623342	1.38388347648318	2.61121031492967	0.838525491562421	2.55833236168717	1.24197423483742	1.91967071965569	1.38388347648318	2.45193796201585	1.38388347648318	2.50252178138284	1.38388347648318	2.65565194841487	1.62500000000000	2.72979778465693	0.890224690738243	1.65661616032783	0.637377439199098	1.90410353374313	1.76918060129541	2.43725753569826	1.38388347648318	1.99776373864981	1.60078105935821	2.27941913000551	1.38388347648318	2.94338897086826	1.38388347648318	2.42697755029776	1.38388347648318	2.07792572089308	1.38388347648318	2.55833236168717	1.38388347648318	2.06350725636693	0.854400374531753	1.91967071965569	0.447213595499958	2.03143474469163	0.125000000000000	2.52683135263818	1.38388347648318	2.00124405258285	1.38388347648318	2.62409567082905	0.892328414878738	2.38870287386186	1.38388347648318	2.43407999550347	0.817389136213591	2.50873853798669	1.82002747232013	2.68247328541703	1.38388347648318	2.62584080153018	1.38388347648318	3.01363763198980	2.08101537716568	2.80777923921787	0.175000000000000	2.32069623318732	0.506211418282915	2.36449117295484	1.38388347648318	1.83005864033733	1.38388347648318	2.00124405258285	0.305163890393343	2.53448357585757	0.353553390593274	2.50252178138284
1.42521928137392	3.06816715752892	0.838525491562421	1.59188594804059	89.4427190999916	1.59188594804059	0	1.59188594804059	86.7698104181403	3.04320082756261	1.44438568256543	3.02193970992750	2.22963001415033	1.59188594804059	96.3016095400279	1.59188594804059	36.0555127546399	3.34138584800057	1.96977156035922	1.59188594804059	70.1783442380910	1.59188594804059	55.7584074378026	2.90159268507567	2.18932067089314	3.21799651099611	1.52253899785851	1.59188594804059	46.5295604965274	3.05365515112416	2.37302549501686	1.59188594804059	86.3133825081603	3.09966816657791	2.38812164681785	2.46100652454642	1.06887791632160	1.59188594804059	76.4852927038918	1.59188594804059	64.0312423743285	1.59188594804059	57.3061951275776	3.27113358954767	2.09538182678003	2.19795196521857	1.48070928949609	2.44543933863386	1.77658380044399	2.97859334058900	0.854400374531753	1.59188594804059	74.6324326281812	2.82075493489625	0.750000000000000	1.59188594804059	5.83095189484530	1.59188594804059	56.6480361530742	1.59188594804059	38.0131556174964	1.59188594804059	90.1387818865997	1.59188594804059	69	2.46100652454642	1.71172427686237	2.57277054958237	1.78885438199983	3.06816715752892	2.29469496883573	1.59188594804059	47.1699056602830	1.59188594804059	41.8807831827439	2.93003867875260	2.17858899290343	1.59188594804059	61.7170964968379	3.05007434287743	2.33840223229452	3.22380909030777	1.67705098312484	1.59188594804059	58.3095189484530	1.59188594804059	5	3.34911504410861	0.175000000000000	2.86203203807806	2.08101537716568	2.90582697784558	2.23746508352644	1.59188594804059	60.2079728939615	1.59188594804059	45	3.07581938074831	2.21204091282237	3.04385758627358	2.15058131676066
1.92521928137392	0.838525491562421	3.06816715752892	1.92521928137392	2.97576942452377	1.92521928137392	3.51710522941451	1.92521928137392	2.92442723830793	1.44438568256543	3.04320082756261	2.22963001415033	3.02193970992750	1.92521928137392	3.07423008326001	1.92521928137392	2.72926338723969	1.96977156035922	3.34138584800057	1.92521928137392	2.71688594804059	1.92521928137392	3.10708297325294	2.18932067089314	2.90159268507567	1.52253899785851	3.21799651099611	1.92521928137392	2.39292581251040	2.37302549501686	3.05365515112416	1.92521928137392	3.15254611982041	2.38812164681785	3.09966816657791	1.06887791632160	2.46100652454642	1.92521928137392	2.99327376690659	1.92521928137392	3.04385758627358	1.92521928137392	3.19698775330561	2.09538182678003	3.27113358954766	1.48070928949609	2.19795196521857	1.77658380044399	2.44543933863386	0.854400374531753	2.97859334058900	1.92521928137392	2.53909954354055	0.750000000000000	2.82075493489625	1.92521928137392	3.48472477575900	1.92521928137392	2.96831335518849	1.92521928137392	2.61926152578381	1.92521928137392	3.09966816657791	1.92521928137392	2.60484306125767	1.71172427686237	2.46100652454642	1.78885438199983	2.57277054958237	2.29469496883573	3.06816715752892	1.92521928137392	2.54257985747359	1.92521928137392	3.16543147571978	2.17858899290343	2.93003867875260	1.92521928137392	2.97541580039420	2.33840223229452	3.05007434287743	1.67705098312484	3.22380909030777	1.92521928137392	3.16717660642092	1.92521928137392	3.55497343688054	0.175000000000000	3.34911504410861	2.08101537716568	2.86203203807806	2.23746508352644	2.90582697784557	1.92521928137392	2.37139444522806	1.92521928137392	2.54257985747359	2.21204091282237	3.07581938074831	2.15058131676066	3.04385758627358
0.832541290267336	2.47548916642233	1.80865972476859	0.999207956934002	3	0.999207956934002	86.7698104181403	0.999207956934002	0	2.45052283645602	1.68541537906832	2.42926171882092	0.125000000000000	0.999207956934002	21.9317121994613	0.999207956934002	51.0783711564885	2.74870785689398	1.80433505757661	0.999207956934002	45.5411901469428	0.999207956934002	47.5184174820669	2.30891469396908	0.790569415042095	2.62531851988952	1.85000000000000	0.999207956934002	45.2769256906871	2.46097716001757	0.347311099736245	0.999207956934002	55.5787729263610	2.50699017547132	0.874642784226795	1.86832853343984	1.18559057013794	0.999207956934002	55.0363516232681	0.999207956934002	38.3275357934736	0.999207956934002	50.0099990002000	2.67845559844108	1.62672984849974	1.60527397411198	0.845946215784432	1.85276134752728	0.608789783094296	2.38591534948241	1.71919312469542	0.999207956934002	18.0277563773199	2.22807694378967	1.54292741242095	0.999207956934002	86.6083136886985	0.999207956934002	64.6219776856140	0.999207956934002	48.7647413609464	0.999207956934002	10.1980390271856	0.999207956934002	40.7921561087423	1.86832853343984	0.831038506929733	1.98009255847579	0.381608438061844	2.47548916642233	0.145773797371133	0.999207956934002	39.9249295553543	0.999207956934002	75.7165767847438	2.33736068764601	0.910013736160065	0.999207956934002	37.6563407675255	2.45739635177084	0.850000000000000	2.63113109920118	1.80086784634520	0.999207956934002	48.0520551069359	0.999207956934002	89.1852005660132	2.75643705300202	2.01556443707464	2.26935404697147	0.100000000000000	2.31314898673899	0.536772763839597	0.999207956934002	38.9101529166874	0.999207956934002	51.2249938994628	2.48314138964172	0.269258240356725	2.45117959516699	0.305163890393343
1.33254129026734	1.80865972476859	2.47548916642233	1.33254129026734	2.38309143341719	1.33254129026734	2.92442723830793	1.33254129026734	2.33174924720134	1.68541537906832	2.45052283645602	0.125000000000000	2.42926171882092	1.33254129026734	2.48155209215343	1.33254129026734	2.13658539613310	1.80433505757661	2.74870785689398	1.33254129026734	2.12420795693400	1.33254129026734	2.51440498214635	0.790569415042095	2.30891469396908	1.85000000000000	2.62531851988952	1.33254129026734	1.80024782140381	0.347311099736245	2.46097716001757	1.33254129026734	2.55986812871382	0.874642784226795	2.50699017547132	1.18559057013794	1.86832853343984	1.33254129026734	2.40059577580000	1.33254129026734	2.45117959516699	1.33254129026734	2.60430976219902	1.62672984849974	2.67845559844108	0.845946215784432	1.60527397411198	0.608789783094296	1.85276134752728	1.71919312469542	2.38591534948241	1.33254129026734	1.94642155243396	1.54292741242095	2.22807694378967	1.33254129026734	2.89204678465241	1.33254129026734	2.37563536408191	1.33254129026734	2.02658353467723	1.33254129026734	2.50699017547132	1.33254129026734	2.01216507015108	0.831038506929733	1.86832853343984	0.381608438061844	1.98009255847579	0.145773797371133	2.47548916642233	1.33254129026734	1.94990186636700	1.33254129026734	2.57275348461320	0.910013736160065	2.33736068764601	1.33254129026734	2.38273780928762	0.850000000000000	2.45739635177084	1.80086784634520	2.63113109920118	1.33254129026734	2.57449861531433	1.33254129026734	2.96229544577396	2.01556443707464	2.75643705300202	0.100000000000000	2.26935404697147	0.536772763839597	2.31314898673899	1.33254129026734	1.77871645412148	1.33254129026734	1.94990186636700	0.269258240356725	2.48314138964172	0.305163890393343	2.45117959516699
0.951314879522022	2.59426275567702	0.608789783094296	1.11798154618869	1.71354894881938	1.11798154618869	1.44438568256543	1.11798154618869	1.68541537906832	2.56929642571071	0	2.54803530807560	1.80277563773199	1.11798154618869	1.56204993518133	1.11798154618869	1.21911853402366	2.86748144614867	0.525594901040716	1.11798154618869	0.618970920156997	1.11798154618869	1.84204370197886	2.42768828322377	1.18453577404821	2.74409210914421	0.175000000000000	1.11798154618869	0.770146090037468	2.57975074927226	1.66433169770932	1.11798154618869	0.824621125123532	2.62576376472601	1.33533703610736	1.98710212269452	0.822344210169926	1.11798154618869	0.585234995535981	1.11798154618869	1.85371249119166	1.11798154618869	1.92905417238604	2.79722918769576	0.676849318534044	1.72404756336667	0.883883476483184	1.97153493678196	1.07703296142690	2.50468893873710	0.592663479556485	1.11798154618869	1.23490890352285	2.34685053304435	0.813172798364530	1.11798154618869	1.32853302555864	1.11798154618869	0.0750000000000000	1.11798154618869	1.10707949127423	1.11798154618869	1.90607581171369	1.11798154618869	0.700446286306095	1.98710212269452	0.860958767886128	2.09886614773047	1.40223036623802	2.59426275567702	1.82910497238403	1.11798154618869	1.24323167591564	1.11798154618869	0.450000000000000	2.45613427690070	1.10113577727726	1.11798154618869	1.77992275113276	2.57616994102553	1.29638921624642	2.74990468845587	0.247487373415292	1.11798154618869	1.91343931181525	1.11798154618869	1.39933019691565	2.87521064225670	1.28573908706238	2.38812763622616	1.65246028696607	2.43192257599367	1.39014387744578	1.11798154618869	0.721543484483091	1.11798154618869	0.608789783094296	2.60191497889641	1.89225394701663	2.56995318442168	1.87383297014435
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.930053761886914	2.57300163804191	1.90541990122912	1.09672042855358	0.145773797371133	1.09672042855358	2.22963001415033	1.09672042855358	0.125000000000000	2.54803530807560	1.80277563773199	2.52677419044049	0	1.09672042855358	0.640312423743285	1.09672042855358	1.33088316542062	2.84622032851356	1.92905417238604	1.09672042855358	1.26219055613643	1.09672042855358	1.17606334863391	2.40642716558866	0.910013736160065	2.72283099150910	1.96866071226100	1.09672042855358	1.22601998352392	2.55848963163715	0.424264068711929	1.09672042855358	1.51327459504216	2.60450264709090	0.983933432707722	1.96584100505942	1.27328315782468	1.09672042855358	1.50083310198036	1.09672042855358	0.933407735129724	1.09672042855358	1.23136103560248	2.77596807006066	1.75160640556034	1.70278644573156	0.951971638232989	1.95027381914685	0.728010988928052	2.48342782110199	1.81555776553653	1.09672042855358	0.570087712549569	2.32558941540924	1.62672984849974	1.09672042855358	2.23271135617661	1.09672042855358	1.73223122013200	1.09672042855358	1.28281916106675	1.09672042855358	0.134629120178363	1.09672042855358	1.14263948820264	1.96584100505942	0.951971638232989	2.07760503009536	0.459619407771256	2.57300163804191	0.0750000000000000	1.09672042855358	1.05148704224065	1.09672042855358	1.99812412026881	2.43487315926559	1.03077640640442	1.09672042855358	0.926350365682445	2.55490882339042	0.962094070244693	2.72864357082076	1.92256339297304	1.09672042855358	1.18163022980965	1.09672042855358	2.29523963890484	2.85394952462160	2.08041462213666	2.36686651859105	0.160078105935821	2.41066145835857	0.650000000000000	1.09672042855358	1.08656569060504	1.09672042855358	1.38044376922785	2.58065386126130	0.160078105935821	2.54869206678657	0.215058131676066
0	1.47628120948833	1.14294787615500	0	1.05055014314985	0	1.59188594804059	0	0.999207956934002	1.45131487952202	1.11798154618869	1.43005376188691	1.09672042855358	0	1.14901080188609	0	0.804044105865765	1.74949989995998	1.41616656662665	0	0.791666666666667	0	1.18186369187901	1.30970673703508	0.976373403701749	1.62611056295552	1.29277722962219	0	0.467706531136474	1.46176920308357	1.12843586975023	0	1.22732683844649	1.50778221853732	1.17444888520399	0.869120576505835	0.535787243172502	0	1.06805448553266	0	1.11863830489966	0	1.27176847193168	1.67924764150708	1.34591430817374	0.606066017177982	0.272732683844649	0.853553390593274	0.520220057259941	1.38670739254841	1.05337405921508	0	0.613880262166625	1.22886898685566	0.895535653522329	0	1.55950549438508	0	1.04309407381457	0	0.694042244409891	0	1.17444888520399	0	0.679623779883746	0.869120576505835	0.535787243172502	0.980884601541784	0.647551268208450	1.47628120948833	1.14294787615500	0	0.617360576099665	0	1.24021219434586	1.33815273071201	1.00481939737868	0	1.05019651902028	1.45818839483684	1.12485506150351	1.63192314226718	1.29858980893384	0	1.24195732504700	0	1.62975415550662	1.75722909606802	1.42389576273468	1.27014609003747	0.936812756704135	1.31394102980499	0.980607696471652	0	0.446175163854140	0	0.617360576099665	1.48393343270772	1.15060009937439	1.45197163823299	1.11863830489966
0.982344135219425	2.62529201137442	1.86564332068056	1.14901080188609	19.8494332412792	1.14901080188609	96.3016095400279	1.14901080188609	21.9317121994613	2.60032568140811	1.56204993518133	2.57906456377301	0.640312423743285	1.14901080188609	0	1.14901080188609	63.1981012372998	2.89851070184607	1.51863425484874	1.14901080188609	37.8021163428716	1.14901080188609	66.7308024828115	2.45871753892117	0.403887360535088	2.77512136484161	1.70018381359193	1.14901080188609	50.3289181286465	2.61078000496966	0.223606797749979	1.14901080188609	40.7921561087423	2.65679302042341	0.378318648760539	2.01813137839193	1.34396800557156	1.14901080188609	43.8634243989226	1.14901080188609	58.6003412959345	1.14901080188609	69.6419413859206	2.82825844339317	1.29155913530895	1.75507681906407	0.933407735129724	2.00256419247937	0.632455532033676	2.53571819443450	1.78360589817370	1.14901080188609	22.0907220343745	2.37787978874175	1.69447632028305	1.14901080188609	94.8683298050514	1.14901080188609	60.2079728939615	1.14901080188609	59.5399025864168	1.14901080188609	30.8058436014987	1.14901080188609	34.6554469023269	2.01813137839193	0.755810822891549	2.12989540342788	0.745821694508815	2.62529201137442	0.596343022093828	1.14901080188609	53	1.14901080188609	75.2861208988748	2.48716353259810	0.522015325445528	1.14901080188609	57.3846669416143	2.60719919672293	0.375000000000000	2.78093394415327	1.60351177108246	1.14901080188609	67.7790528113222	1.14901080188609	97.7189848494140	2.90623989795411	2.23900089325574	2.41915689192356	0.625000000000000	2.46295183169108	0.180277563773199	1.14901080188609	38.5875627631495	1.14901080188609	54.1202365109392	2.63294423459381	0.800390529679106	2.60098244011908	0.849264387573152
1.48234413521942	1.86564332068056	2.62529201137442	1.48234413521942	2.53289427836928	1.48234413521942	3.07423008326001	1.48234413521942	2.48155209215343	1.56204993518133	2.60032568140811	0.640312423743285	2.57906456377301	1.48234413521942	2.63135493710552	1.48234413521942	2.28638824108519	1.51863425484874	2.89851070184607	1.48234413521942	2.27401080188609	1.48234413521942	2.66420782709844	0.403887360535088	2.45871753892117	1.70018381359193	2.77512136484161	1.48234413521942	1.95005066635590	0.223606797749979	2.61078000496966	1.48234413521942	2.70967097366591	0.378318648760539	2.65679302042341	1.34396800557156	2.01813137839193	1.48234413521942	2.55039862075209	1.48234413521942	2.60098244011908	1.48234413521942	2.75411260715111	1.29155913530895	2.82825844339317	0.933407735129724	1.75507681906407	0.632455532033676	2.00256419247937	1.78360589817370	2.53571819443450	1.48234413521942	2.09622439738605	1.69447632028305	2.37787978874175	1.48234413521942	3.04184962960450	1.48234413521942	2.52543820903400	1.48234413521942	2.17638637962932	1.48234413521942	2.65679302042341	1.48234413521942	2.16196791510317	0.755810822891549	2.01813137839193	0.745821694508815	2.12989540342788	0.596343022093828	2.62529201137442	1.48234413521942	2.09970471131909	1.48234413521942	2.72255632956529	0.522015325445528	2.48716353259810	1.48234413521942	2.53254065423971	0.375000000000000	2.60719919672293	1.60351177108246	2.78093394415327	1.48234413521942	2.72430146026642	1.48234413521942	3.11209829072604	2.23900089325574	2.90623989795411	0.625000000000000	2.41915689192356	0.180277563773199	2.46295183169108	1.48234413521942	1.92851929907357	1.48234413521942	2.09970471131909	0.800390529679106	2.63294423459381	0.849264387573152	2.60098244011908
0.637377439199098	2.28032531535410	0.875000000000000	0.804044105865765	53.8516480713450	0.804044105865765	36.0555127546399	0.804044105865765	51.0783711564885	2.25535898538779	1.21911853402366	2.23409786775268	1.33088316542062	0.804044105865765	63.1981012372998	0.804044105865765	0	2.55354400582575	1.67107749670684	0.804044105865765	47.1699056602830	0.804044105865765	27	2.11375084290085	1.44676362962303	2.43015466882129	1.37590879058170	0.804044105865765	20.6155281280883	2.26581330894933	1.51038074669932	0.804044105865765	65.1920240520265	2.31182632440308	1.64411830474574	1.67316468237160	0.424264068711929	0.804044105865765	57.0087712549569	0.804044105865765	31.6227766016838	0.804044105865765	30.0665927567458	2.48329174737284	1.68170300588421	1.41011012304375	0.728010988928052	1.65759749645904	0.977880360780397	2.19075149841418	0.801560977094070	0.804044105865765	41.1096095821889	2.03291309272143	0.500000000000000	0.804044105865765	36.7967389859482	0.804044105865765	46.1410879802373	0.804044105865765	5	0.804044105865765	54.0832691319598	0.804044105865765	43.8292140016223	1.67316468237160	0.996242942258564	1.78492870740755	0.901387818865997	2.28032531535410	1.39754248593737	0.804044105865765	11.1803398874989	0.804044105865765	43.2897216438267	2.14219683657778	1.47351620282914	0.804044105865765	28.7923600977759	2.26223250070260	1.59471784338171	2.43596724813294	1.45773797371133	0.804044105865765	30	0.804044105865765	39.0512483795333	2.56127320193378	0.761987532706409	2.07419019590323	1.18559057013794	2.11798513567075	1.42521928137392	0.804044105865765	33.5410196624968	0.804044105865765	25	2.28797753857349	1.31077267289183	2.25601574409875	1.25000000000000
