1.50519215822909
1.55055014314985
0.166666666666667
0.166666666666667
1.64294787615500
1.79166666666667
0.166666666666667
1.47637340370175
0.166666666666667
0.166666666666667
1.13370520897340
1.08574303202267
0.166666666666667
1.79610236647432
0.166666666666667
0.166666666666667
0.986822878538309
0.166666666666667
1.54166666666667
1.08049030059784
0.166666666666667
0.166666666666667
1.79858980893384
0.166666666666667
1.61863830489966
1.11943592357354
0.166666666666667
0.166666666666667
1.79277722962219
0.166666666666667
1.14166666666667
1.67444888520399
0.166666666666667
1.85252078922981
0.166666666666667
1.67444888520399
0.166666666666667
1.33981226755848
0.166666666666667
1.06666666666667
0.166666666666667
0.166666666666667
1.30404410586576
0.166666666666667
1.18205486986887
1.61863830489966
0.166666666666667
0.166666666666667
1.22568366104161
0.166666666666667
1.11736057609967
0.166666666666667
1.64901080188609




Linktime:
0	0	0.661910114743686	1.30970673703508	0.809706737035082	1.80503831361382	1.30503831361382	0	1.39283882771841	0	0.559016994374948	1.51519702521235	1.01519702521235	0	1.27695927891221	1.37642740714791	0.876427407147905	0.895284707521048	0.395284707521047	1.33815273071201	0.838152730712011	0	1.10510180526502	0	0.530330085889911	0	0.378318648760539	1.33852549156242	0.838525491562421	0	0.883883476483184	1.47628120948833	0.976281209488332	0	1.12500000000000	0	0.809706737035082	0.967038542306735	0.467038542306735	0	0.419076365356005	0	1.12943569980765	0.820156211871642	0.320156211871642	1.37500000000000	0.875000000000000	0	0.413823633931171	1.63192314226718	1.13192314226718	1.45197163823299	0.951971638232989	0	0.452769256906871	1.62611056295552	1.12611056295552	0.975000000000000	0.475000000000000	0	1.00778221853732	0	1.18585412256314	0	1.00778221853732	0	0.673145600891813	0	0.400000000000000	1.13737743919910	0.637377439199098	1.01538820320221	0.515388203202208	0	0.951971638232989	1.05901699437495	0.559016994374948	0.950693909432999	0.450693909432999	1.48234413521942	0.982344135219425
0.661910114743686	0.828576781410353	0	2.13828351844544	0.150000000000000	2.63361509502417	0.781024967590665	0.828576781410353	36.0693775937429	0.828576781410353	29.6816441593117	2.34377380662270	0.675462804305315	0.828576781410353	32.6496554346290	2.20500418855826	1.22065556157337	1.72386148893140	0.725000000000000	2.16672951212236	1.49770658007502	0.828576781410353	30.0166620396073	0.828576781410353	45.6179789118282	0.828576781410353	41.1096095821889	2.16710227297277	1.48660687473185	0.828576781410353	54.7813836992094	2.30485799089868	1.41994718211629	0.828576781410353	56.3560112144215	0.828576781410353	58.8557558782486	1.79561532371709	0.965012953280939	0.828576781410353	32.8937684067971	0.828576781410353	54.6260011349907	1.64873299328200	0.585768725692999	2.20357678141035	1.19268604418766	0.828576781410353	27.5862284482674	2.46049992367753	1.47075660800827	2.28054841964334	0.798827265433523	0.828576781410353	30.8706980808663	2.45468734436587	1.43265487818944	1.80357678141035	0.738241153011670	0.828576781410353	54.9181208709839	0.828576781410353	27.5862284482674	0.828576781410353	30.5941170815567	0.828576781410353	5.09901951359278	0.828576781410353	28.2311884269862	1.96595422060945	0.0250000000000000	1.84396498461256	0.645174395028197	0.828576781410353	64.1950153828161	1.88759377578530	0.195256241897666	1.77927069084335	0.640312423743285	2.31092091662978	1.64335784295448
1.16191011474369	1.16191011474369	1.99048689615404	0.150000000000000	2.13828351844544	0.781024967590665	2.63361509502417	1.16191011474369	2.72141560912877	1.16191011474369	1.88759377578530	0.675462804305315	2.34377380662270	1.16191011474369	2.60553606032257	1.22065556157337	2.20500418855826	0.725000000000000	1.72386148893140	1.49770658007502	2.16672951212236	1.16191011474369	2.43367858667537	1.16191011474369	1.85890686730026	1.16191011474369	1.70689543017089	1.48660687473185	2.16710227297277	1.16191011474369	2.21246025789354	1.41994718211629	2.30485799089869	1.16191011474369	2.45357678141035	1.16191011474369	2.13828351844544	0.965012953280939	1.79561532371709	1.16191011474369	1.74765314676636	1.16191011474369	2.45801248121801	0.585768725692999	1.64873299328200	1.19268604418766	2.20357678141035	1.16191011474369	1.74240041534152	1.47075660800827	2.46049992367753	0.798827265433523	2.28054841964334	1.16191011474369	1.78134603831722	1.43265487818944	2.45468734436587	0.738241153011670	1.80357678141035	1.16191011474369	2.33635899994767	1.16191011474369	2.51443090397350	1.16191011474369	2.33635899994767	1.16191011474369	2.00172238230217	1.16191011474369	1.72857678141035	0.0250000000000000	1.96595422060945	0.645174395028197	1.84396498461256	1.16191011474369	2.28054841964334	0.195256241897666	1.88759377578530	0.640312423743285	1.77927069084335	1.64335784295448	2.31092091662978
0.809706737035082	0.976373403701749	0.150000000000000	2.28608014073683	0	2.78141171731557	0.672681202353686	0.976373403701749	0.800390529679106	0.976373403701749	0.832541290267336	2.49157042891410	0.697316284049068	0.976373403701749	0.728868986855663	2.35280081084965	1.31244047484067	1.87165811122280	0.840014880820572	2.31452613441376	1.64335784295448	0.976373403701749	0.760345316287278	0.976373403701749	1.27695927891221	0.976373403701749	1.17739118393166	2.31489889526417	1.62864974749023	0.976373403701749	1.51017383105390	2.45265461319008	1.55603663195954	0.976373403701749	1.48408220796558	0.976373403701749	1.61941347407016	1.94341194600848	1.08915104553960	0.976373403701749	0.965012953280939	0.976373403701749	1.43265487818944	1.79652961557339	0.707548584904245	2.35137340370175	1.28062484748657	0.976373403701749	0.800390529679106	2.60829654596893	1.55503215400840	2.42834504193474	0.862046982478333	0.976373403701749	0.910013736160065	2.60248396665727	1.51162164578310	1.95137340370175	0.873212459828649	0.976373403701749	1.50083310198036	0.976373403701749	0.596343022093828	0.976373403701749	0.807774721070176	0.976373403701749	0.215058131676066	0.976373403701749	0.845946215784432	2.11375084290085	0.175000000000000	1.99176160690396	0.772172260574025	0.976373403701749	1.74803461064133	2.03539039807670	0.325000000000000	1.92706731313475	0.743303437365925	2.45871753892117	1.78972763290954
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.30503831361382	1.47170498028049	0.781024967590665	2.78141171731557	0.672681202353686	3.27674329389430	0	1.47170498028049	0.134629120178363	1.47170498028049	1.00778221853732	2.98690200549283	1.33088316542062	1.47170498028049	0.145773797371133	2.84813238742839	1.39283882771841	2.36698968780153	1.12500000000000	2.80985771099250	2.05380743985409	1.47170498028049	1.37590879058170	1.47170498028049	1.62500000000000	1.47170498028049	1.67965770322408	2.81023047184291	2	1.47170498028049	2.12500000000000	2.94798618976882	2.18660696056699	1.47170498028049	1.45773797371133	1.47170498028049	2.06518764280634	2.43874352258722	1.37704393539204	1.47170498028049	1.57836941176646	1.47170498028049	1.37295302177460	2.29186119215213	1.05741429912783	2.84670498028049	1.34629120178363	1.47170498028049	1.07500000000000	3.10362812254766	1.56624551076771	2.92367661851347	1.52581945196671	1.47170498028049	1.53968340901628	3.09781554323601	1.50083310198036	2.44670498028049	1.51162164578310	1.47170498028049	2.15058131676066	1.47170498028049	0.125000000000000	1.47170498028049	1.45773797371133	1.47170498028049	0.883883476483184	1.47170498028049	1.47075660800827	2.60908241947958	0.800390529679106	2.48709318348269	1.42521928137392	1.47170498028049	2.12500000000000	2.53072197465543	0.976281209488332	2.42239888971348	1	2.95404911549991	2.20354827494203
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.39283882771841	1.55950549438508	36.0693775937429	2.86921223142016	0.800390529679106	3.36454380799890	0.134629120178363	1.55950549438508	0	1.55950549438508	42	3.07470251959743	1.46479520752903	1.55950549438508	5	2.93593290153298	1.40111562692021	2.45479020190613	1.18163022980965	2.89765822509709	2.11482859825566	1.55950549438508	60.4152298679729	1.55950549438508	67.1863081289633	1.55950549438508	70.5195008490559	2.89803098594750	2.05380743985409	1.55950549438508	89.1852005660132	3.03578670387341	2.29523963890484	1.55950549438508	57.6974869470066	1.55950549438508	85.3287759199674	2.52654403669181	1.42587692315992	1.55950549438508	67.4166151627327	1.55950549438508	54.1202365109392	2.37966170625672	1.12805141726785	2.93450549438508	1.35300591277348	1.55950549438508	45.2769256906871	3.19142863665226	1.55603663195954	3.01147713261807	1.65718134191766	1.55950549438508	66.0302960768767	3.18561605734060	1.48765755468118	2.53450549438508	1.62500000000000	1.55950549438508	90.6035319399857	1.55950549438508	8.60232526704263	1.55950549438508	63.6317530797321	1.55950549438508	40.3608721412211	1.55950549438508	63.2455532033676	2.69688293358418	0.919918474648705	2.57489369758729	1.54292741242095	1.55950549438508	87.1435597161374	2.61852248876003	1.09658560997307	2.51019940381808	1.05741429912783	3.04184962960450	2.26384628453435
1.89283882771841	1.89283882771841	2.72141560912877	0.800390529679106	2.86921223142016	0.134629120178363	3.36454380799890	1.89283882771841	3.45234432210349	1.89283882771841	2.61852248876003	1.46479520752903	3.07470251959743	1.89283882771841	3.33646477329729	1.40111562692021	2.93593290153298	1.18163022980965	2.45479020190613	2.11482859825566	2.89765822509709	1.89283882771841	3.16460729965010	1.89283882771841	2.58983558027499	1.89283882771841	2.43782414314562	2.05380743985409	2.89803098594750	1.89283882771841	2.94338897086826	2.29523963890484	3.03578670387341	1.89283882771841	3.18450549438508	1.89283882771841	2.86921223142016	1.42587692315992	2.52654403669181	1.89283882771841	2.47858185974108	1.89283882771841	3.18894119419273	1.12805141726785	2.37966170625672	1.35300591277348	2.93450549438508	1.89283882771841	2.47332912831625	1.55603663195954	3.19142863665226	1.65718134191766	3.01147713261807	1.89283882771841	2.51227475129195	1.48765755468118	3.18561605734060	1.62500000000000	2.53450549438508	1.89283882771841	3.06728771292240	1.89283882771841	3.24535961694822	1.89283882771841	3.06728771292240	1.89283882771841	2.73265109527689	1.89283882771841	2.45950549438508	0.919918474648705	2.69688293358418	1.54292741242095	2.57489369758729	1.89283882771841	3.01147713261807	1.09658560997307	2.61852248876003	1.05741429912783	2.51019940381808	2.26384628453435	3.04184962960450
0.559016994374948	0.725683661041614	29.6816441593117	2.03539039807670	0.832541290267336	2.53072197465543	1.00778221853732	0.725683661041614	42	0.725683661041614	0	2.24088068625396	1.35300591277348	0.725683661041614	37	2.10211106818952	0.480234317807464	1.62096836856266	0.176776695296637	2.06383639175362	1.07935165724615	0.725683661041614	57.5673518584970	0.725683661041614	25.4950975679639	0.725683661041614	33.3016516106934	2.06420915260404	1.00778221853732	0.725683661041614	57.0087712549569	2.20196487052995	1.52581945196671	0.725683661041614	26.9258240356725	0.725683661041614	44.5982062419555	1.69272220334835	0.378318648760539	0.725683661041614	39	0.725683661041614	25.7099202643649	1.54583987291326	0.254950975679639	2.10068366104161	0.450693909432999	0.725683661041614	5.83095189484530	2.35760680330879	0.728868986855663	2.17765529927460	1.38067012714841	0.725683661041614	39.8497176903426	2.35179422399713	0.693271231193102	1.70068366104161	1.00654110695987	0.725683661041614	62.6498204307083	0.725683661041614	35.3553390593274	0.725683661041614	55.9016994374947	0.725683661041614	33.5410196624968	0.725683661041614	37.3630833845388	1.86306110024071	0.728868986855663	1.74107186424382	1.00778221853732	0.725683661041614	45.2769256906871	1.78470065541656	0.790569415042095	1.67637757047461	0.125000000000000	2.20802779626104	1.22576506721313
1.05901699437495	1.05901699437495	1.88759377578530	0.832541290267336	2.03539039807670	1.00778221853732	2.53072197465543	1.05901699437495	2.61852248876003	1.05901699437495	1.78470065541656	1.35300591277348	2.24088068625396	1.05901699437495	2.50264293995383	0.480234317807464	2.10211106818952	0.176776695296637	1.62096836856266	1.07935165724615	2.06383639175363	1.05901699437495	2.33078546630663	1.05901699437495	1.75601374693153	1.05901699437495	1.60400230980215	1.00778221853732	2.06420915260404	1.05901699437495	2.10956713752480	1.52581945196671	2.20196487052995	1.05901699437495	2.35068366104161	1.05901699437495	2.03539039807670	0.378318648760539	1.69272220334835	1.05901699437495	1.64476002639762	1.05901699437495	2.35511936084927	0.254950975679639	1.54583987291326	0.450693909432999	2.10068366104161	1.05901699437495	1.63950729497279	0.728868986855663	2.35760680330879	1.38067012714841	2.17765529927460	1.05901699437495	1.67845291794849	0.693271231193102	2.35179422399714	1.00654110695987	1.70068366104161	1.05901699437495	2.23346587957893	1.05901699437495	2.41153778360476	1.05901699437495	2.23346587957893	1.05901699437495	1.89882926193343	1.05901699437495	1.62568366104161	0.728868986855663	1.86306110024071	1.00778221853732	1.74107186424382	1.05901699437495	2.17765529927460	0.790569415042095	1.78470065541656	0.125000000000000	1.67637757047461	1.22576506721313	2.20802779626104
1.01519702521235	1.18186369187901	0.675462804305315	2.49157042891410	0.697316284049068	2.98690200549283	1.33088316542062	1.18186369187901	1.46479520752903	1.18186369187901	1.35300591277348	2.69706071709136	0	1.18186369187901	1.41155942134931	2.55829109902692	1.80589313083582	2.07714839940006	1.27695927891221	2.52001642259103	1.77006355818089	1.18186369187901	0.0901387818865997	1.18186369187901	1.54292741242095	1.18186369187901	1.25000000000000	2.52038918344144	1.80865972476859	1.18186369187901	1.26219055613643	2.65814490136735	1.25099960031968	1.18186369187901	2.02391946480091	1.18186369187901	1.69889670080320	2.14890223418575	1.45773797371133	1.18186369187901	0.850000000000000	1.18186369187901	1.99530699392349	2.00201990375066	1.13275107592092	2.55686369187901	1.78780591787811	1.18186369187901	1.25822295321616	2.81378683414619	2.06594409411291	2.63383533011200	0.261007662722764	1.18186369187901	0.760345316287278	2.80797425483454	2.03991421388254	2.15686369187901	0.704450140180269	1.18186369187901	1.12749722837797	1.18186369187901	1.27695927891221	1.18186369187901	0.145773797371133	1.18186369187901	0.550000000000000	1.18186369187901	0.742041103982792	2.31924113107811	0.675000000000000	2.19725189508122	0.583095189484530	1.18186369187901	1.90541990122912	2.24088068625396	0.564025708633924	2.13255760131201	1.23338963835440	2.66420782709844	1.89291441961859
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
1.27695927891221	1.44362594557888	32.6496554346290	2.75333268261396	0.728868986855663	3.24866425919270	0.145773797371133	1.44362594557888	5	1.44362594557888	37	2.95882297079123	1.41155942134931	1.44362594557888	0	2.82005335272679	1.28111279753190	2.33891065309993	1.05741429912783	2.78177867629089	1.99075990516185	1.44362594557888	58.5234995535981	1.44362594557888	62.2012861603360	1.44362594557888	65.7875368135941	2.78215143714130	1.92905417238604	1.44362594557888	84.9058301885094	2.91990715506721	2.19146070008111	1.44362594557888	53.2353266168247	1.44362594557888	80.4114419718985	2.41066448788562	1.30096118312577	1.44362594557888	63.2455532033676	1.44362594557888	49.7393204617836	2.26378215745052	1.00654110695987	2.81862594557888	1.23338963835440	1.44362594557888	40.3112887414927	3.07554908784606	1.44243717367517	2.89559758381187	1.59079382699330	1.44362594557888	62.0080639917100	3.06973650853440	1.37522725394751	2.41862594557888	1.52684314846025	1.44362594557888	86.6833317310774	1.44362594557888	5.38516480713450	1.44362594557888	61.2698947281616	1.44362594557888	37.2021504754766	1.44362594557888	59.2030404624627	2.58100338477798	0.832541290267336	2.45901414878109	1.45000000000000	1.44362594557888	82.1522975941635	2.50264293995383	1.00902180353053	2.39431985501188	0.933407735129724	2.92597008079831	2.13965534607796
1.77695927891221	1.77695927891221	2.60553606032257	0.728868986855663	2.75333268261396	0.145773797371133	3.24866425919270	1.77695927891221	3.33646477329729	1.77695927891221	2.50264293995383	1.41155942134931	2.95882297079123	1.77695927891221	3.22058522449109	1.28111279753190	2.82005335272679	1.05741429912783	2.33891065309993	1.99075990516185	2.78177867629089	1.77695927891221	3.04872775084390	1.77695927891221	2.47395603146879	1.77695927891221	2.32194459433942	1.92905417238604	2.78215143714130	1.77695927891221	2.82750942206206	2.19146070008111	2.91990715506721	1.77695927891221	3.06862594557888	1.77695927891221	2.75333268261396	1.30096118312577	2.41066448788562	1.77695927891221	2.36270231093489	1.77695927891221	3.07306164538653	1.00654110695987	2.26378215745052	1.23338963835440	2.81862594557888	1.77695927891221	2.35744957951005	1.44243717367517	3.07554908784606	1.59079382699330	2.89559758381187	1.77695927891221	2.39639520248575	1.37522725394751	3.06973650853440	1.52684314846025	2.41862594557888	1.77695927891221	2.95140816411620	1.77695927891221	3.12948006814202	1.77695927891221	2.95140816411620	1.77695927891221	2.61677154647069	1.77695927891221	2.34362594557888	0.832541290267336	2.58100338477798	1.45000000000000	2.45901414878109	1.77695927891221	2.89559758381187	1.00902180353053	2.50264293995383	0.933407735129724	2.39431985501188	2.13965534607796	2.92597008079831
0.876427407147905	1.04309407381457	1.22065556157337	2.35280081084965	1.31244047484067	2.84813238742839	1.39283882771841	1.04309407381457	1.40111562692021	1.04309407381457	0.480234317807464	2.55829109902692	1.80589313083582	1.04309407381457	1.28111279753190	2.41952148096248	0	1.93837878133562	0.529740502510427	2.38124680452658	0.976281209488332	1.04309407381457	1.89423467395146	1.04309407381457	0.596343022093828	1.04309407381457	0.980433577556379	2.38161956537699	0.860232526704263	1.04309407381457	1.60643238264173	2.51937528330290	1.72373141759382	1.04309407381457	0.254950975679639	1.04309407381457	1.06066017177982	2.01013261612131	0.431566912540802	1.04309407381457	1.27720397744448	1.04309407381457	0.291547594742265	1.86325028568621	0.673145600891813	2.41809407381457	0.0500000000000000	1.04309407381457	0.548292804986533	2.67501721608175	0.261007662722764	2.49506571204756	1.80086784634520	1.04309407381457	1.32500000000000	2.66920463677009	0.250000000000000	2.01809407381457	1.35092560861063	1.04309407381457	1.80693109995927	1.04309407381457	1.27695927891221	1.04309407381457	1.83439363278441	1.04309407381457	1.31196417634019	1.04309407381457	1.27598001551748	2.18047151301367	1.20649285120137	2.05848227701678	1.38609162756291	1.04309407381457	0.964689069078737	2.10211106818952	1.25224797863682	1.99378798324757	0.583095189484530	2.52543820903400	1.09573035004056
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
0.395284707521047	0.561951374187714	0.725000000000000	1.87165811122280	0.840014880820572	2.36698968780153	1.12500000000000	0.561951374187714	1.18163022980965	0.561951374187714	0.176776695296637	2.07714839940006	1.27695927891221	0.561951374187714	1.05741429912783	1.93837878133562	0.529740502510427	1.45723608170876	0	1.90010410489972	0.933407735129724	0.561951374187714	1.36565002837477	0.561951374187714	0.500000000000000	0.561951374187714	0.656220237420334	1.90047686575014	0.875000000000000	0.561951374187714	1.25000000000000	2.03823258367605	1.35208172829900	0.561951374187714	0.760345316287278	0.561951374187714	0.958188394836840	1.52898991649445	0.261007662722764	0.561951374187714	0.814324873745117	0.561951374187714	0.750416550990182	1.38210758605936	0.145773797371133	1.93695137418771	0.515388203202208	0.561951374187714	0.0500000000000000	2.19387451645489	0.790569415042095	2.01392301242070	1.27475487839820	0.561951374187714	0.843356389671650	2.18806193714324	0.770146090037468	1.53695137418771	0.859142013871979	0.561951374187714	1.39754248593737	0.561951374187714	1	0.561951374187714	1.30503831361382	0.561951374187714	0.800390529679106	0.561951374187714	0.785015923405379	1.69932881338681	0.707106781186548	1.57733957738992	0.875000000000000	0.561951374187714	1	1.62096836856266	0.728868986855663	1.51264528362071	0.125000000000000	2.04429550940714	1.08224304109567
0	0	0.828576781410353	1.30970673703508	0.976373403701749	1.80503831361382	1.47170498028049	0	1.55950549438508	0	0.725683661041614	1.51519702521235	1.18186369187901	0	1.44362594557888	1.37642740714791	1.04309407381457	0.895284707521048	0.561951374187714	1.33815273071201	1.00481939737868	0	1.27176847193168	0	0.696996752556577	0	0.544985315427206	1.33852549156242	1.00519215822909	0	1.05055014314985	1.47628120948833	1.14294787615500	0	1.29166666666667	0	0.976373403701749	0.967038542306735	0.633705208973402	0	0.585743032022672	0	1.29610236647432	0.820156211871642	0.486822878538309	1.37500000000000	1.04166666666667	0	0.580490300597838	1.63192314226718	1.29858980893384	1.45197163823299	1.11863830489966	0	0.619435923573538	1.62611056295552	1.29277722962219	0.975000000000000	0.641666666666667	0	1.17444888520399	0	1.35252078922981	0	1.17444888520399	0	0.839812267558480	0	0.566666666666667	1.13737743919910	0.804044105865765	1.01538820320221	0.682054869868874	0	1.11863830489966	1.05901699437495	0.725683661041614	0.950693909432999	0.617360576099665	1.48234413521942	1.14901080188609
